Team,Squad_Size,Average_Age,Number_of_Foreigners,Average_Market_Value,Total_Market_Value,Position,Goal_Difference,Points,Year,Squad_Size_Normalized_by_Avg,Squad_Size_Normalized_by_Max,Average_Age_Normalized_by_Avg,Average_Age_Normalized_by_Max,Number_of_Foreigners_Normalized_by_Avg,Number_of_Foreigners_Normalized_by_Max,Average_Market_Value_Normalized_by_Avg,Average_Market_Value_Normalized_by_Max,Total_Market_Value_Normalized_by_Avg,Total_Market_Value_Normalized_by_Max
chelsea fc,31,24.9,24,10.69,331.48,1,57,95,2004,0.9323308270676691,0.7560975609756098,0.9473083507704012,0.8736842105263157,1.1822660098522166,0.8275862068965517,3.086473220730475,1.0,2.840287387591951,1.0
manchester united,37,24.7,25,7.93,293.23,3,32,77,2004,1.112781954887218,0.9024390243902439,0.9396994483545746,0.8666666666666667,1.2315270935960592,0.8620689655172413,2.289591453731774,0.7418147801683816,2.5125421463243263,0.88460842283094
arsenal fc,37,23.9,29,6.68,247.0,2,51,83,2004,1.112781954887218,0.9024390243902439,0.9092638386912686,0.8385964912280701,1.4285714285714286,1.0,1.9286848563591743,0.6248830682881198,2.116420250800084,0.7451429950524918
liverpool fc,38,25.3,26,5.85,222.13,5,11,58,2004,1.1428571428571428,0.926829268292683,0.9625261556020543,0.887719298245614,1.2807881773399015,0.896551724137931,1.6890428757037679,0.5472404115996258,1.9033215802033305,0.6701158440931579
tottenham hotspur,38,25.3,22,3.41,129.45,9,6,52,2004,1.1428571428571428,0.926829268292683,0.9625261556020543,0.887719298245614,1.083743842364532,0.7586206896551724,0.9845531976324529,0.31898971000935455,1.1091927184861168,0.39052129841921074
newcastle united,31,26.1,14,4.06,125.9,14,-10,44,2004,0.9323308270676691,0.7560975609756098,0.9929617652653604,0.9157894736842106,0.689655172413793,0.4827586206896552,1.1722246282662048,0.3797942001870907,1.0787745326952656,0.37981175334861833
birmingham city,38,26.8,21,2.81,106.93,12,-6,45,2004,1.1428571428571428,0.926829268292683,1.0195929237207533,0.9403508771929825,1.0344827586206897,0.7241379310344828,0.8113180308936048,0.26286248830682885,0.9162300300326032,0.3225835646192832
middlesbrough fc,34,26.0,14,2.81,95.48,7,7,55,2004,1.0225563909774436,0.8292682926829268,0.9891573140574471,0.9122807017543859,0.689655172413793,0.4827586206896552,0.8113180308936048,0.26286248830682885,0.8181206702283078,0.28804151080004825
manchester city,34,26.7,21,2.77,94.3,8,8,52,2004,1.0225563909774436,0.8292682926829268,1.0157884725128399,0.9368421052631579,1.0344827586206897,0.7241379310344828,0.7997690197776816,0.25912067352666046,0.8080098366414895,0.2844817183540485
southampton fc,41,26.5,25,2.08,85.48,20,-21,32,2004,1.2330827067669172,1.0,1.0081795700970133,0.9298245614035088,1.2315270935960592,0.8620689655172413,0.6005485780280064,0.19457436856875587,0.7324356398315433,0.25787377820683
aston villa,26,25.2,16,3.24,84.18,10,-7,47,2004,0.7819548872180451,0.6341463414634146,0.958721704394141,0.8842105263157894,0.7881773399014778,0.5517241379310345,0.9354699003897793,0.30308699719363896,0.7212965858799638,0.2539519729697116
everton fc,26,27.5,15,2.86,74.28,4,-1,61,2004,0.7819548872180451,0.6341463414634146,1.046224082176146,0.9649122807017544,0.7389162561576355,0.5172413793103449,0.8257542947885087,0.2675397567820393,0.6364684057871669,0.22408591770242547
blackburn rovers,33,28.0,24,2.23,73.7,15,-11,42,2004,0.9924812030075187,0.8048780487804879,1.0652463382157122,0.9824561403508771,1.1822660098522166,0.8275862068965517,0.6438573697127183,0.20860617399438727,0.6314986740241546,0.2223361892120188
fulham fc,34,26.4,23,1.92,65.23,13,-8,44,2004,1.0225563909774436,0.8292682926829268,1.0043751188891001,0.9263157894736842,1.1330049261083743,0.7931034482758621,0.5543525335643136,0.1796071094480823,0.558923453278095,0.19678411970556292
portsmouth fc,37,26.6,24,1.73,64.0,16,-16,39,2004,1.112781954887218,0.9024390243902439,1.0119840213049267,0.9333333333333333,1.1822660098522166,0.8275862068965517,0.4994947307636784,0.16183348924228252,0.548384194539293,0.19307348859659706
bolton wanderers,29,28.5,20,2.19,63.58,6,5,58,2004,0.8721804511278195,0.7073170731707317,1.0842685942552786,1.0,0.9852216748768473,0.6896551724137931,0.6323083585967951,0.2048643592142189,0.5447854232626289,0.1918064438276819
charlton athletic,26,27.1,15,2.22,57.8,11,-16,46,2004,0.7819548872180451,0.6341463414634146,1.031006277344493,0.9508771929824562,0.7389162561576355,0.5172413793103449,0.6409701169337376,0.20767072029934522,0.495259475693299,0.17436949438880173
west bromwich albion,32,27.6,19,1.58,50.4,17,-25,34,2004,0.9624060150375939,0.7804878048780488,1.0500285333840593,0.968421052631579,0.9359605911330049,0.6551724137931034,0.45618593907896643,0.1478016838166511,0.43185255319969323,0.15204537226982018
crystal palace,35,25.4,17,1.1,38.53,18,-21,33,2004,1.0526315789473684,0.8536585365853658,0.9663306068099675,0.8912280701754386,0.8374384236453202,0.5862068965517241,0.31759780568788804,0.10289990645463051,0.33014442211873374,0.11623627368167008
norwich city,28,27.2,12,1.11,31.05,19,-35,33,2004,0.8421052631578947,0.6829268292682927,1.0348107285524062,0.9543859649122807,0.5911330049261083,0.41379310344827586,0.3204850584668688,0.10383536014967261,0.2660520193819539,0.0936708097019428
chelsea fc,30,25.3,21,12.11,363.43,1,50,91,2005,0.9104704097116842,0.7692307692307693,0.9596055376446047,0.8939929328621908,1.0421836228287842,0.7,3.3296673082210617,1.0,3.0265152146033545,1.0
manchester united,34,25.4,21,7.49,254.58,2,38,83,2005,1.031866464339909,0.8717948717948718,0.963398444908022,0.8975265017667844,1.0421836228287842,0.7,2.059389606818807,0.6184971098265897,2.1200512982795092,0.7004925295104972
arsenal fc,37,24.1,30,6.28,232.33,4,37,67,2005,1.1229135053110773,0.9487179487179487,0.9140906504835958,0.8515901060070672,1.488833746898263,1.0,1.7266978278801213,0.518579686209744,1.934761246481571,0.639270285887241
liverpool fc,37,24.9,27,5.85,216.35,3,32,82,2005,1.1229135053110773,0.9487179487179487,0.9444339085909349,0.8798586572438162,1.3399503722084367,0.9,1.6084685180093485,0.48307184145334436,1.801685514898153,0.5953003329389428
tottenham hotspur,32,26.3,16,4.82,154.33,5,15,65,2005,0.9711684370257966,0.8205128205128205,0.9975346102787788,0.9293286219081273,0.794044665012407,0.5333333333333333,1.325268078086335,0.398018166804294,1.2852051098416084,0.42464848801694965
newcastle united,32,26.5,13,4.7,150.48,7,5,58,2005,0.9711684370257966,0.8205128205128205,1.0051204248056136,0.9363957597173145,0.6451612903225807,0.43333333333333335,1.292273852075887,0.3881090008257639,1.2531436851484818,0.4140549761989929
middlesbrough fc,39,25.8,18,2.42,94.38,14,-10,45,2005,1.1836115326251895,1.0,0.9785700739616917,0.911660777385159,0.8933002481389579,0.6,0.6653835578773715,0.19983484723369116,0.7859629253343549,0.25969237542305257
everton fc,31,27.4,19,3.0,92.92,11,-15,50,2005,0.9408194233687405,0.7948717948717948,1.0392565901763702,0.9681978798586571,0.9429280397022333,0.6333333333333333,0.8248556502612044,0.24772914946325353,0.7738045668792992,0.2556750956167625
manchester city,32,26.3,17,2.87,91.9,15,-5,43,2005,0.9711684370257966,0.8205128205128205,0.9975346102787788,0.9293286219081273,0.8436724565756825,0.5666666666666667,0.7891119054165522,0.2369942196531792,0.7653103712463151,0.2528685028753818
aston villa,31,25.6,18,2.89,89.6,16,-13,42,2005,0.9408194233687405,0.7948717948717948,0.9709842594348569,0.9045936395759717,0.8933002481389579,0.6,0.7946109430849603,0.23864574731626756,0.7461567928582136,0.2465399113997193
portsmouth fc,36,27.5,29,2.39,86.13,17,-25,38,2005,1.0925644916540211,0.9230769230769231,1.0430494974397877,0.9717314487632509,1.4392059553349876,0.9666666666666667,0.6571350013747596,0.19735755573905864,0.7172598724205127,0.2369919929560025
charlton athletic,36,26.6,21,2.29,82.43,13,-14,47,2005,1.0925644916540211,0.9230769230769231,1.008913332069031,0.9399293286219081,1.0421836228287842,0.7,0.6296398130327193,0.18909991742361687,0.6864475941440017,0.2268112153647195
birmingham city,33,27.1,18,2.48,81.83,18,-22,34,2005,1.0015174506828528,0.8461538461538461,1.027877868386118,0.9575971731448764,0.8933002481389579,0.6,0.6818806708825956,0.20478943022295623,0.6814510084775404,0.22516027845802492
fulham fc,33,27.7,24,2.15,70.88,12,-10,48,2005,1.0015174506828528,0.8461538461538461,1.0506353119666225,0.9787985865724381,1.1910669975186106,0.8,0.5911465493538631,0.17753922378199835,0.5902633200646225,0.19503067991084938
west bromwich albion,32,26.6,15,2.05,65.55,19,-27,30,2005,0.9711684370257966,0.8205128205128205,1.008913332069031,0.9399293286219081,0.7444168734491315,0.5,0.563651361011823,0.16928158546655656,0.5458769840608917,0.18036485705637947
blackburn rovers,28,28.2,21,2.28,63.85,6,9,63,2005,0.849772382397572,0.717948717948718,1.0695998482837095,0.9964664310954063,1.0421836228287842,0.7,0.6268902941985153,0.18827415359207267,0.5317199913392515,0.1756872024874116
west ham united,33,25.7,14,1.9,62.55,9,-3,55,2005,1.0015174506828528,0.8461538461538461,0.9747771666982743,0.9081272084805653,0.6947890818858561,0.4666666666666667,0.5224085784987628,0.1568951279933939,0.5208940557285855,0.17211017252290675
bolton wanderers,32,26.8,23,1.93,61.85,8,8,56,2005,0.9711684370257966,0.8205128205128205,1.0164991465958657,0.9469964664310954,1.141439205955335,0.7666666666666667,0.5306571350013748,0.15937241948802644,0.5150647057843807,0.17018407946509645
wigan athletic,30,28.3,18,1.73,51.92,10,-7,51,2005,0.9104704097116842,0.7692307692307693,1.073392755547127,1.0,0.8933002481389579,0.6,0.47566675831729455,0.14285714285714285,0.432371213004447,0.14286107365930165
sunderland afc,31,25.2,20,1.11,34.35,20,-43,15,2005,0.9408194233687405,0.7948717948717948,0.9558126303811872,0.8904593639575972,0.9925558312655087,0.6666666666666666,0.30519659059664567,0.09165978530140381,0.28605452940490667,0.09451613790826294
chelsea fc,37,24.8,25,11.26,416.76,2,40,83,2006,1.0235131396957124,0.8604651162790697,0.9558681826941607,0.888888888888889,1.1210762331838564,0.78125,3.1173001854876663,1.0,3.19998771479906,1.0
arsenal fc,38,23.9,32,7.32,278.18,4,28,68,2006,1.0511756569847857,0.8837209302325582,0.9211794179996146,0.8566308243727598,1.4349775784753362,1.0,2.026521967830348,0.650088809946714,2.135935748399085,0.6674824839236011
manchester united,38,25.0,19,6.82,259.15,1,56,89,2006,1.0511756569847857,0.8837209302325582,0.9635767970707265,0.8960573476702509,0.852017937219731,0.59375,1.888098336147947,0.605683836589698,1.9898186397211257,0.621820712160476
liverpool fc,38,24.7,25,6.31,239.77,3,30,68,2006,1.0511756569847857,0.8837209302325582,0.9520138755058778,0.8853046594982079,1.1210762331838564,0.78125,1.7469062318318982,0.5603907637655418,1.841014143337582,0.5753191285152126
tottenham hotspur,38,24.6,20,4.36,165.73,5,3,60,2006,1.0511756569847857,0.8837209302325582,0.948159568317595,0.881720430107527,0.8968609865470851,0.625,1.207054068270535,0.38721136767317943,1.2725164698475098,0.3976629235051348
newcastle united,35,25.7,23,4.19,146.55,13,-9,43,2006,0.9681881051175657,0.813953488372093,0.9905569473887068,0.921146953405018,1.0313901345291479,0.71875,1.159990033498519,0.372113676731794,1.1252476235814433,0.3516412323639505
aston villa,34,26.6,19,3.22,109.5,11,2,50,2006,0.9405255878284924,0.7906976744186046,1.025245712083253,0.9534050179211471,0.852017937219731,0.59375,0.8914481880346613,0.28596802841918295,0.8407684393187856,0.26274114598329973
everton fc,29,26.9,19,3.77,109.45,6,16,58,2006,0.8022130013831259,0.6744186046511628,1.0368086336481017,0.96415770609319,0.852017937219731,0.59375,1.043714182885302,0.33481349911190056,0.8403845267894163,0.26262117285728
west ham united,35,26.4,14,3.01,105.45,15,-24,41,2006,0.9681881051175657,0.813953488372093,1.017537097706687,0.946236559139785,0.6278026905829596,0.4375,0.8333102627280528,0.2673179396092362,0.8096715244398717,0.2530233227756983
portsmouth fc,32,27.6,20,3.03,97.08,9,3,54,2006,0.8852005532503459,0.7441860465116279,1.0637887839660822,0.9892473118279571,0.8968609865470851,0.625,0.8388472079953488,0.2690941385435169,0.7454045670234494,0.23293982147998848
middlesbrough fc,35,25.0,16,2.75,96.32,12,-5,46,2006,0.9681881051175657,0.813953488372093,0.9635767970707265,0.8960573476702509,0.7174887892376681,0.5,0.7613299742532045,0.24422735346358793,0.7395690965770358,0.23111622996448794
manchester city,34,25.9,18,2.63,89.25,14,-15,42,2006,0.9405255878284924,0.7906976744186046,0.9982655617652726,0.9283154121863799,0.8071748878923767,0.5625,0.7281083026494282,0.23357015985790408,0.6852838649242157,0.21415202994529225
fulham fc,37,27.7,29,2.29,84.68,16,-22,39,2006,1.0235131396957124,0.8604651162790697,1.067643091154365,0.992831541218638,1.3004484304932735,0.90625,0.6339802331053958,0.20337477797513323,0.6501942597398609,0.20318648622708516
blackburn rovers,31,27.9,24,2.55,78.9,10,-2,52,2006,0.8575380359612725,0.7209302325581395,1.0753517055309307,1.0,1.0762331838565022,0.75,0.705960521580244,0.22646536412078153,0.6058139713447689,0.18931759285919955
wigan athletic,37,27.6,25,2.03,74.93,17,-22,38,2006,1.0235131396957124,0.8604651162790697,1.0637887839660822,0.9892473118279571,1.1210762331838564,0.78125,0.5619999446305473,0.18028419182948488,0.5753313165128457,0.1797917266532297
bolton wanderers,34,26.1,26,2.13,72.38,7,-5,56,2006,0.9405255878284924,0.7906976744186046,1.0059741761418386,0.935483870967742,1.1659192825112108,0.8125,0.5896846709670274,0.1891651865008881,0.5557517775150109,0.17367309722622132
charlton athletic,37,26.3,25,1.93,71.47,19,-26,34,2006,1.0235131396957124,0.8604651162790697,1.0136827905184043,0.9426523297491041,1.1210762331838564,0.78125,0.5343152182940671,0.1714031971580817,0.5487645694804896,0.17148958633266148
sheffield united,43,26.9,20,1.01,43.36,18,-23,38,2006,1.1894882434301521,1.0,1.0368086336481017,0.96415770609319,0.8968609865470851,0.625,0.27961573599844963,0.08969804618117229,0.3329289454690643,0.1040406948843459
watford fc,43,24.4,21,0.767,32.97,20,-30,28,2006,1.1894882434301521,1.0,0.9404509539410291,0.8745519713261649,0.9417040358744394,0.65625,0.21234185100080286,0.06811722912966252,0.253151921866122,0.07911027929743737
reading fc,38,24.9,26,0.865,32.88,8,5,55,2006,1.0511756569847857,0.8837209302325582,0.9597224898824436,0.8924731182795699,1.1659192825112108,0.8125,0.2394728828105534,0.07682060390763766,0.2524608793132573,0.0788943276706018
chelsea fc,39,25.7,25,11.14,434.35,2,39,85,2007,1.0526315789473686,0.8478260869565217,0.9968968192397206,0.9113475177304965,1.050420168067227,0.7575757575757576,2.5769141799676154,1.0,2.743294922362259,1.0
manchester united,38,25.2,21,9.33,354.55,1,58,87,2007,1.0256410256410258,0.8260869565217391,0.9775019394879751,0.8936170212765957,0.8823529411764706,0.6363636363636364,2.15822345593338,0.8375224416517055,2.239289086505212,0.8162771958098307
liverpool fc,41,24.0,26,7.45,305.65,4,39,76,2007,1.106612685560054,0.8913043478260869,0.9309542280837858,0.851063829787234,1.0924369747899159,0.7878787878787878,1.7233402729585938,0.6687612208258528,1.9304434051341646,0.7036951767008173
arsenal fc,35,23.3,30,7.5,262.4,3,43,83,2007,0.9446693657219973,0.7608695652173914,0.9038013964313422,0.8262411347517731,1.2605042016806722,0.9090909090909091,1.734906315058987,0.6732495511669658,1.6572823474798126,0.6041211004949925
tottenham hotspur,38,24.9,21,5.8,220.5,11,5,46,2007,1.0256410256410258,0.8260869565217391,0.9658650116369277,0.8829787234042553,0.8823529411764706,0.6363636363636364,1.3416608836456165,0.5206463195691202,1.3926477043418397,0.507655116841257
everton fc,32,25.8,18,4.85,155.3,5,22,65,2007,0.863697705802969,0.6956521739130435,1.0007757951900698,0.9148936170212767,0.7563025210084033,0.5454545454545454,1.121906083738145,0.4353680430879712,0.9808534625137765,0.3575457580292391
manchester city,36,24.9,24,4.17,150.1,9,-8,55,2007,0.9716599190283401,0.782608695652174,0.9658650116369277,0.8829787234042553,1.0084033613445378,0.7272727272727273,0.9646079111727968,0.374326750448833,0.948010976969207,0.34557384597674684
portsmouth fc,33,27.0,22,4.28,141.3,8,8,57,2007,0.8906882591093118,0.717391304347826,1.047323506594259,0.9574468085106383,0.9243697478991596,0.6666666666666666,0.990053203793662,0.38420107719928187,0.892431386047628,0.3253136871186831
newcastle united,33,26.2,21,4.1,135.2,12,-20,43,2007,0.8906882591093118,0.717391304347826,1.016291698991466,0.9290780141843972,0.8823529411764706,0.6363636363636364,0.9484154522322461,0.36804308797127466,0.853904624158806,0.3112697133647979
middlesbrough fc,34,25.0,15,3.56,120.9,13,-10,42,2007,0.9176788124156546,0.7391304347826086,0.9697439875872769,0.8865248226950355,0.6302521008403361,0.45454545454545453,0.8235021975479991,0.31956912028725315,0.76358778891124,0.27834695522044434
west ham united,36,26.7,16,3.33,120.0,10,-8,49,2007,0.9716599190283401,0.782608695652174,1.0356865787432117,0.9468085106382979,0.6722689075630252,0.48484848484848486,0.7702984038861902,0.2989228007181328,0.7579035125669876,0.27627489351905143
aston villa,25,25.7,11,4.48,112.1,6,20,60,2007,0.6747638326585695,0.5434782608695652,0.9968968192397206,0.9113475177304965,0.4621848739495798,0.3333333333333333,1.036317372195235,0.4021543985637343,0.7080081979896609,0.2580867963623805
bolton wanderers,42,26.3,30,2.48,104.2,16,-18,37,2007,1.1336032388663968,0.9130434782608695,1.0201706749418153,0.9326241134751774,1.2605042016806722,0.9090909090909091,0.573675688179505,0.22262118491921004,0.6581128834123342,0.23989869920570966
fulham fc,43,28.2,33,2.3,99.05,17,-22,36,2007,1.1605937921727396,0.9347826086956522,1.0938712179984484,1.0,1.3865546218487395,1.0,0.5320379366180893,0.20646319569120283,0.625586190998001,0.2280419016921837
blackburn rovers,38,26.1,31,2.39,90.85,7,2,58,2007,1.0256410256410258,0.8260869565217391,1.012412723041117,0.9255319148936171,1.3025210084033614,0.9393939393939394,0.5528568123987972,0.21454219030520646,0.5737961176392569,0.2091631173017152
sunderland afc,46,25.4,33,1.82,83.6,15,-23,39,2007,1.241565452091768,1.0,0.9852598913886733,0.900709219858156,1.3865546218487395,1.0,0.4210039324543142,0.16337522441651706,0.5280061137550013,0.19247150915160582
birmingham city,33,25.2,23,2.5,82.5,19,-16,35,2007,0.8906882591093118,0.717391304347826,0.9775019394879751,0.8936170212765957,0.9663865546218487,0.696969696969697,0.5783021050196623,0.2244165170556553,0.521058664889804,0.18993898929434785
wigan athletic,35,27.3,23,2.22,77.75,14,-17,40,2007,0.9446693657219973,0.7608695652173914,1.0589604344453065,0.9680851063829787,0.9663865546218487,0.696969696969697,0.5135322692574602,0.1992818671454219,0.49105831751736073,0.17900310809255207
reading fc,43,25.4,30,1.53,65.93,18,-25,36,2007,1.1605937921727396,0.9347826086956522,0.9852598913886733,0.900709219858156,1.2605042016806722,0.9090909090909091,0.35392088827203333,0.13734290843806105,0.41640482152951247,0.15179003108092554
derby county,41,27.3,23,1.23,50.4,20,-69,11,2007,1.106612685560054,0.8913043478260869,1.0589604344453065,0.9680851063829787,0.9663865546218487,0.696969696969697,0.28452463566967384,0.1104129263913824,0.31831947527813476,0.1160354552780016
chelsea fc,33,26.9,24,13.59,448.55,3,44,83,2008,0.8930987821380243,0.75,1.0418280402788536,0.943859649122807,1.0619469026548671,0.7741935483870968,2.799752781211372,1.0,2.5022802520410696,1.0
manchester united,42,24.4,26,10.14,425.95,1,44,90,2008,1.1366711772665763,0.9545454545454546,0.9450038729666924,0.856140350877193,1.1504424778761062,0.8387096774193549,2.0889987639060568,0.7461368653421634,2.3762039312381975,0.9496154274885742
liverpool fc,33,25.3,27,10.39,342.85,2,50,86,2008,0.8930987821380243,0.75,0.9798605731990705,0.887719298245614,1.1946902654867255,0.8709677419354839,2.1405026782035437,0.764532744665195,1.912622415365691,0.7643518002452346
arsenal fc,41,22.6,31,7.6,311.45,4,31,72,2008,1.1096075778078485,0.9318181818181818,0.8752904725019365,0.7929824561403509,1.3716814159292035,1.0,1.5657189946435928,0.5592347314201619,1.7374544298254175,0.6943484561364396
tottenham hotspur,43,24.3,24,6.48,278.8,8,0,51,2008,1.1637347767253043,0.9772727272727273,0.941130906274206,0.8526315789473684,1.0619469026548671,0.7741935483870968,1.334981458590853,0.4768211920529802,1.555313196453127,0.6215583546984729
manchester city,39,25.1,27,6.62,258.35,10,8,50,2008,1.0554803788903924,0.8863636363636364,0.9721146398140976,0.880701754385965,1.1946902654867255,0.8709677419354839,1.3638236505974455,0.48712288447387786,1.441230861921325,0.5759670047932226
everton fc,32,25.3,16,5.95,190.33,5,18,63,2008,0.8660351826792962,0.7272727272727273,0.9798605731990705,0.887719298245614,0.7079646017699115,0.5161290322580645,1.2257931602801813,0.43782192788815305,1.0617746078942745,0.4243228179690113
aston villa,35,25.3,16,4.5,157.35,6,6,62,2008,0.9472259810554803,0.7954545454545454,0.9798605731990705,0.887719298245614,0.7079646017699115,0.5161290322580645,0.9270704573547589,0.33112582781456956,0.8777924370943312,0.3507970125961431
portsmouth fc,36,28.2,22,4.24,152.6,14,-19,41,2008,0.9742895805142083,0.8181818181818182,1.0921766072811774,0.9894736842105263,0.9734513274336283,0.7096774193548387,0.8735063864853729,0.31199411331861665,0.8512940953326656,0.34020733474529036
newcastle united,38,25.2,22,3.54,134.55,18,-19,34,2008,1.0284167794316643,0.8636363636363636,0.975987606506584,0.8842105263157894,0.9734513274336283,0.7096774193548387,0.7292954264524104,0.26048565121412803,0.7506003966383367,0.29996655891204993
west ham united,40,25.8,20,3.35,133.9,9,-3,51,2008,1.0825439783491204,0.9090909090909091,0.9992254066615027,0.9052631578947369,0.8849557522123893,0.6451612903225806,0.6901524515863205,0.246504782928624,0.7469743077656876,0.29851744510088063
sunderland afc,44,26.0,29,2.51,110.3,16,-20,36,2008,1.1907983761840324,1.0,1.0069713400464755,0.9122807017543859,1.2831858407079646,0.9354838709677419,0.5170992995467655,0.18469462840323767,0.6153193886972019,0.2459034667261175
wigan athletic,35,27.0,22,2.96,103.75,11,-11,45,2008,0.9472259810554803,0.7954545454545454,1.04570100697134,0.9473684210526315,0.9734513274336283,0.7096774193548387,0.6098063452822414,0.21780721118469462,0.5787795700574316,0.23130085832125738
blackburn rovers,36,26.7,27,2.53,91.2,15,-20,41,2008,0.9742895805142083,0.8181818181818182,1.0340821068938806,0.9368421052631579,1.1946902654867255,0.8709677419354839,0.5212196126905644,0.1861662987490802,0.5087681618239784,0.20332181473637276
middlesbrough fc,33,23.8,14,2.59,85.45,19,-29,32,2008,0.8930987821380243,0.75,0.9217660728117738,0.8350877192982457,0.6194690265486725,0.45161290322580644,0.5335805521219612,0.19058130978660778,0.4766912217966991,0.1905027310221826
fulham fc,38,26.8,24,2.21,83.85,7,5,53,2008,1.0284167794316643,0.8636363636363636,1.0379550735863672,0.9403508771929825,1.0619469026548671,0.7741935483870968,0.4552946023897816,0.1626195732155997,0.46776546457171697,0.1869356816408427
bolton wanderers,33,26.4,20,2.47,81.65,13,-12,41,2008,0.8930987821380243,0.75,1.0224632068164212,0.9263157894736842,0.8849557522123893,0.6451612903225806,0.5088586732591678,0.18175128771155263,0.4554925483873667,0.1820309887415004
west bromwich albion,35,25.4,25,1.89,66.1,20,-31,32,2008,0.9472259810554803,0.7954545454545454,0.9837335398915569,0.8912280701754386,1.1061946902654867,0.8064516129032258,0.38936959208899874,0.1390728476821192,0.36874534535707204,0.1473637275666035
hull city,35,28.5,17,1.85,64.7,17,-25,35,2008,0.9472259810554803,0.7954545454545454,1.1037955073586367,1.0,0.7522123893805309,0.5483870967741935,0.38112896580140093,0.13612950699043416,0.36093530778521277,0.14424255935793112
stoke city,38,27.4,19,1.67,63.45,12,-17,45,2008,1.0284167794316643,0.8636363636363636,1.0611928737412857,0.9614035087719298,0.8407079646017699,0.6129032258064516,0.3440461475072105,0.12288447387785136,0.3539620599531955,0.14145580202875935
chelsea fc,36,26.4,27,12.55,451.95,1,71,86,2009,0.9561752988047809,0.8,1.0113005171423097,0.9565217391304347,1.1587982832618025,0.8709677419354839,2.7288540987171124,1.0,2.5911666986776134,1.0
manchester united,40,25.5,25,9.62,384.88,2,58,85,2009,1.0624169986719787,0.8888888888888888,0.976824363148822,0.9239130434782609,1.0729613733905579,0.8064516129032258,2.0917590780604476,0.7665338645418326,2.2066340059454363,0.8515986281668326
