Team,Squad_Size,Average_Age,Number_of_Foreigners,Average_Market_Value,Total_Market_Value,Position,Goal_Difference,Points,Year,Squad_Size_Normalized_by_Avg,Squad_Size_Normalized_by_Max,Average_Age_Normalized_by_Avg,Average_Age_Normalized_by_Max,Number_of_Foreigners_Normalized_by_Avg,Number_of_Foreigners_Normalized_by_Max,Average_Market_Value_Normalized_by_Avg,Average_Market_Value_Normalized_by_Max,Total_Market_Value_Normalized_by_Avg,Total_Market_Value_Normalized_by_Max
liverpool fc,34,25.2,25,9.75,331.55,7,26,63,2009,0.903054448871182,0.7555555555555555,0.9653323118176594,0.9130434782608695,1.0729613733905579,0.8064516129032258,2.1200260926288323,0.7768924302788844,1.900876908831868,0.7335988494302468
arsenal fc,45,23.2,31,6.98,314.3,3,42,75,2009,1.1952191235059761,1.0,0.8887186362765753,0.8405797101449275,1.3304721030042919,1.0,1.5177212437486411,0.5561752988047809,1.8019774165159286,0.695430910498949
manchester city,40,25.6,25,7.81,312.5,5,28,67,2009,1.0624169986719787,0.8888888888888888,0.9806550469258764,0.927536231884058,1.0729613733905579,0.8064516129032258,1.6981952598390953,0.6223107569721115,1.7916574694916567,0.6914481690452484
tottenham hotspur,41,24.9,20,6.43,263.53,4,26,70,2009,1.0889774236387784,0.9111111111111111,0.9538402604864967,0.9021739130434782,0.8583690987124464,0.6451612903225806,1.3981300282670144,0.5123505976095617,1.5108975773924358,0.5830954751631817
everton fc,42,24.6,23,5.21,218.93,8,11,61,2009,1.1155378486055778,0.9333333333333333,0.9423482091553342,0.8913043478260869,0.9871244635193133,0.7419354838709677,1.1328549684714069,0.4151394422310757,1.2551922233465869,0.484411992477044
aston villa,31,27.1,14,5.4,167.38,6,13,64,2009,0.8233731739707836,0.6888888888888889,1.0381153035816895,0.9818840579710145,0.6008583690987124,0.45161290322580644,1.1741682974559686,0.4302788844621514,0.9596404071792431,0.3703507025113397
sunderland afc,38,26.1,26,3.46,131.58,13,-8,44,2009,1.0092961487383798,0.8444444444444444,0.9998084658111474,0.9456521739130435,1.1158798283261802,0.8387096774193549,0.7523374646662317,0.2756972111553785,0.7543881274742791,0.29113840026551613
west ham united,35,25.3,20,3.48,121.75,17,-19,35,2009,0.9296148738379815,0.7777777777777778,0.9691629955947136,0.9166666666666666,0.8583690987124464,0.6451612903225806,0.7566862361382909,0.27729083665338644,0.6980297501139494,0.2693882066600288
fulham fc,41,27.0,26,2.47,101.18,12,-7,46,2009,1.0889774236387784,0.9111111111111111,1.0342846198046352,0.9782608695652173,1.1158798283261802,0.8387096774193549,0.5370732767993042,0.19681274900398407,0.5800956888421307,0.22387432238079435
portsmouth fc,45,27.0,29,2.15,96.65,20,-32,19,2009,1.1952191235059761,1.0,1.0342846198046352,0.9782608695652173,1.2446351931330473,0.9354838709677419,0.4674929332463579,0.17131474103585656,0.5541238221643796,0.21385108972231442
blackburn rovers,35,26.8,29,2.62,91.63,10,-14,50,2009,0.9296148738379815,0.7777777777777778,1.0266232522505268,0.9710144927536232,1.2446351931330473,0.9354838709677419,0.5696890628397477,0.20876494023904382,0.5253426365744656,0.20274366633477153
bolton wanderers,32,26.9,18,2.68,85.8,14,-25,39,2009,0.849933598937583,0.7111111111111111,1.0304539360275808,0.9746376811594202,0.7725321888412017,0.5806451612903226,0.5827353772559252,0.21354581673306772,0.49191747482362924,0.1898440092930634
stoke city,39,27.0,18,2.07,80.7,11,-14,47,2009,1.0358565737051793,0.8666666666666667,1.0342846198046352,0.9782608695652173,0.7725321888412017,0.5806451612903226,0.45009784735812125,0.16494023904382468,0.4626776249215254,0.17855957517424495
wigan athletic,36,26.6,27,2.16,77.6,16,-42,36,2009,0.9561752988047809,0.8,1.0189618846964184,0.9637681159420289,1.1587982832618025,0.8709677419354839,0.4696673189823875,0.17211155378486057,0.44490438282416817,0.17170040933731606
hull city,37,27.6,23,1.98,73.2,19,-41,30,2009,0.9827357237715804,0.8222222222222222,1.0572687224669604,1.0,0.9871244635193133,0.7419354838709677,0.43052837573385516,0.15776892430278883,0.4196778456537257,0.161964819117159
birmingham city,36,27.1,19,1.93,69.65,9,-9,50,2009,0.9561752988047809,0.8,1.0381153035816895,0.9818840579710145,0.815450643776824,0.6129032258064516,0.4196564470537073,0.1537848605577689,0.39932461680030046,0.15410996791680498
wolverhampton wanderers,37,25.7,21,1.77,65.48,15,-24,38,2009,0.9827357237715804,0.8222222222222222,0.9844857307029304,0.931159420289855,0.9012875536480687,0.6774193548387096,0.38486627527723416,0.14103585657370518,0.3754167395274038,0.14488328354906518
burnley fc,33,26.5,20,1.46,48.15,18,-40,30,2009,0.8764940239043825,0.7333333333333333,1.015131200919364,0.9601449275362318,0.8583690987124464,0.6451612903225806,0.31746031746031744,0.11633466135458166,0.27605858289927443,0.10653833388649186
chelsea fc,33,25.9,23,12.85,424.1,2,36,71,2010,0.8753315649867374,0.7333333333333333,0.9927175162897662,0.8961937716262975,0.9871244635193133,0.7931034482758621,2.57,1.0,2.2478282300936554,1.0
manchester city,45,24.9,28,8.98,404.18,3,27,71,2010,1.1936339522546418,1.0,0.9543886546569568,0.8615916955017301,1.2017167381974247,0.9655172413793104,1.796,0.6988326848249028,2.142247616220829,0.9530299457675077
manchester united,43,25.7,29,9.02,388.0,1,41,80,2010,1.1405835543766578,0.9555555555555556,0.9850517439632044,0.889273356401384,1.2446351931330473,1.0,1.8039999999999998,0.7019455252918287,2.056489868607258,0.9148785663758547
liverpool fc,42,24.9,25,8.08,339.2,6,15,58,2010,1.1140583554376657,0.9333333333333333,0.9543886546569568,0.8615916955017301,1.0729613733905579,0.8620689655172413,1.616,0.6287937743190661,1.7978385655453144,0.7998113652440462
arsenal fc,34,24.8,27,9.53,324.0,4,29,68,2010,0.9018567639257293,0.7555555555555555,0.9505557684936758,0.8581314878892734,1.1587982832618025,0.9310344827586207,1.906,0.7416342412451361,1.7172750449194631,0.7639707616128272
tottenham hotspur,38,26.3,22,8.08,307.08,5,9,62,2010,1.0079575596816976,0.8444444444444444,1.0080490609428903,0.9100346020761246,0.944206008583691,0.7586206896551724,1.616,0.6287937743190661,1.627595125907002,0.7240745107286016
aston villa,39,26.7,21,5.2,202.8,9,-11,48,2010,1.0344827586206895,0.8666666666666667,1.023380605596014,0.9238754325259516,0.9012875536480687,0.7241379310344828,1.04,0.4046692607003891,1.074886972560701,0.4781891063428437
everton fc,32,25.4,21,5.76,184.48,7,6,54,2010,0.8488063660477453,0.7111111111111111,0.9735530854733615,0.8788927335640139,0.9012875536480687,0.7241379310344828,1.152,0.4482490272373541,0.9777867292800695,0.43499174722942696
sunderland afc,39,25.2,20,3.83,149.33,10,-11,47,2010,1.0344827586206895,0.8666666666666667,0.9658873131467997,0.8719723183391004,0.8583690987124464,0.6896551724137931,0.766,0.2980544747081712,0.7914835878327884,0.35211035133223295
west ham united,40,26.4,24,3.47,138.75,20,-27,33,2010,1.0610079575596816,0.8888888888888888,1.011881947106171,0.9134948096885813,1.0300429184549356,0.8275862068965517,0.6940000000000001,0.2700389105058366,0.7354071372918997,0.32716340485734496
newcastle united,38,25.2,17,3.14,119.48,12,-1,46,2010,1.0079575596816976,0.8444444444444444,0.9658873131467997,0.8719723183391004,0.7296137339055794,0.5862068965517241,0.628,0.24435797665369652,0.6332716739721527,0.2817260080169771
fulham fc,34,28.9,27,3.22,109.55,8,6,49,2010,0.9018567639257293,0.7555555555555555,1.1077041011881947,1.0,1.1587982832618025,0.9310344827586207,0.644,0.25058365758754864,0.5806403739843431,0.2583117189342136
bolton wanderers,34,26.9,18,2.95,100.15,14,-4,46,2010,0.9018567639257293,0.7555555555555555,1.0310463779225758,0.9307958477508651,0.7725321888412017,0.6206896551724138,0.5900000000000001,0.22957198443579768,0.5308181967551983,0.23614713510964394
birmingham city,34,27.3,20,2.81,95.38,18,-21,39,2010,0.9018567639257293,0.7555555555555555,1.0463779225756997,0.9446366782006921,0.8583690987124464,0.6896551724137931,0.562,0.21867704280155642,0.5055360919272173,0.22489978778589953
stoke city,33,28.5,20,2.86,94.45,13,-2,46,2010,0.8753315649867374,0.7333333333333333,1.092372556535071,0.986159169550173,0.8583690987124464,0.6896551724137931,0.572,0.222568093385214,0.500606876520504,0.2227069087479368
blackburn rovers,37,26.6,29,2.47,91.53,15,-13,43,2010,0.9814323607427055,0.8222222222222222,1.0195477194327331,0.9204152249134949,1.2446351931330473,1.0,0.49400000000000005,0.19221789883268484,0.48513020018974834,0.21582174015562366
west bromwich albion,37,25.8,24,2.35,86.88,11,-15,47,2010,0.9814323607427055,0.8222222222222222,0.9888846301264854,0.8927335640138409,1.0300429184549356,0.8275862068965517,0.47000000000000003,0.18287937743190663,0.4604841231561819,0.20485734496580993
wolverhampton wanderers,42,25.2,24,1.99,83.55,17,-20,40,2010,1.1140583554376657,0.9333333333333333,0.9658873131467997,0.8719723183391004,1.0300429184549356,0.8275862068965517,0.398,0.154863813229572,0.4428343518611763,0.19700542324923365
wigan athletic,35,25.5,24,2.3,80.5,16,-21,42,2010,0.9283819628647214,0.7777777777777778,0.9773859716366425,0.8823529411764707,1.0300429184549356,0.8275862068965517,0.45999999999999996,0.17898832684824903,0.42666864541980487,0.18981372317849562
blackpool fc,45,25.7,23,1.11,50.03,19,-23,39,2010,1.1936339522546418,1.0,0.9850517439632044,0.889273356401384,0.9871244635193133,0.7931034482758621,0.22200000000000003,0.08638132295719846,0.2651705879546936,0.11796746050459797
manchester city,36,25.9,24,13.85,498.6,1,64,89,2011,0.9756097560975611,0.72,0.9832953682611998,0.8900343642611683,1.054945054945055,0.6857142857142857,2.8893293000938773,1.0,2.7917445884052454,1.0
manchester united,41,25.1,24,9.86,404.1,2,56,89,2011,1.1111111111111112,0.82,0.9529233105542902,0.8625429553264605,1.054945054945055,0.6857142857142857,2.0569521226661105,0.711913357400722,2.2626233216497385,0.8104693140794224
chelsea fc,32,27.1,21,11.73,375.5,6,19,64,2011,0.8672086720867209,0.64,1.0288534548215644,0.9312714776632303,0.9230769230769231,0.6,2.4470637321372695,0.8469314079422383,2.102487149912093,0.7531087043722422
arsenal fc,45,24.7,35,8.05,362.43,3,25,70,2011,1.2195121951219512,0.9,0.9377372817008354,0.8487972508591065,1.5384615384615385,1.0,1.6793574632314594,0.5812274368231047,2.0293060392613578,0.7268953068592058
tottenham hotspur,50,25.7,27,6.47,323.5,4,25,69,2011,1.3550135501355014,1.0,0.9757023538344723,0.8831615120274914,1.1868131868131868,0.7714285714285715,1.3497444456034213,0.4671480144404332,1.811330474025465,0.6488166867228239
liverpool fc,31,26.1,18,7.64,236.9,8,7,52,2011,0.8401084010840109,0.62,0.9908883826879273,0.8969072164948454,0.7912087912087912,0.5142857142857142,1.5938249713153227,0.551624548736462,1.3264426253373498,0.47513036502206174
everton fc,36,26.8,25,4.72,169.95,7,10,56,2011,0.9756097560975611,0.72,1.0174639331814732,0.9209621993127147,1.098901098901099,0.7142857142857143,0.984666736205278,0.3407942238267148,0.951578405133316,0.34085439229843556
newcastle united,37,25.3,21,4.37,161.7,5,5,65,2011,1.0027100271002711,0.74,0.9605163249810176,0.8694158075601375,0.9230769230769231,0.6,0.9116511943256493,0.31552346570397116,0.9053852786705336,0.32430806257521055
sunderland afc,36,25.9,20,3.51,126.5,13,-1,45,2011,0.9756097560975611,0.72,0.9832953682611998,0.8900343642611683,0.8791208791208791,0.5714285714285714,0.7322415771357046,0.25342960288808664,0.7082946057626625,0.2537103890894504
aston villa,37,26.2,23,3.34,123.5,16,-16,38,2011,1.0027100271002711,0.74,0.9946848899012909,0.9003436426116838,1.010989010989011,0.6571428571428571,0.6967768853655992,0.2411552346570397,0.6914971052307416,0.24769354191736861
fulham fc,36,27.6,28,2.78,100.0,9,-3,52,2011,0.9756097560975611,0.72,1.047835990888383,0.9484536082474226,1.2307692307692308,0.8,0.5799520183581933,0.2007220216606498,0.5599166843973616,0.20056157240272762
bolton wanderers,38,26.4,19,2.37,90.05,18,-31,36,2011,1.029810298102981,0.76,1.0022779043280183,0.9072164948453607,0.8351648351648352,0.5428571428571428,0.494419526442057,0.17111913357400724,0.5042049742998241,0.18060569594865622
stoke city,32,29.1,16,2.55,81.65,14,-17,45,2011,0.8672086720867209,0.64,1.1047835990888384,1.0,0.7032967032967034,0.45714285714285713,0.5319703765515802,0.18411552346570395,0.4571719728104458,0.16375852386682713
queens park rangers,48,28.2,25,1.7,81.38,17,-23,37,2011,1.3008130081300813,0.96,1.070615034168565,0.9690721649484535,1.098901098901099,0.7142857142857143,0.3546469177010535,0.12274368231046931,0.4556601977625729,0.16321700762133973
blackburn rovers,37,25.9,26,2.16,80.0,19,-30,31,2011,1.0027100271002711,0.74,0.9832953682611998,0.8900343642611683,1.1428571428571428,0.7428571428571429,0.4506102013142798,0.15595667870036103,0.4479333475178893,0.1604492579221821
wolverhampton wanderers,37,25.6,24,2.11,78.05,20,-42,25,2011,1.0027100271002711,0.74,0.9719058466211088,0.8797250859106529,1.054945054945055,0.6857142857142857,0.44017940961718993,0.1523465703971119,0.43701497217214075,0.1565383072603289
swansea city,34,26.0,21,2.22,75.6,11,-7,47,2011,0.9214092140921409,0.68,0.9870918754745636,0.8934707903780068,0.9230769230769231,0.6,0.4631271513507876,0.16028880866425996,0.42329701340440534,0.15162454873646208
wigan athletic,30,26.7,22,2.48,74.25,15,-20,43,2011,0.8130081300813008,0.6,1.0136674259681095,0.9175257731958762,0.967032967032967,0.6285714285714286,0.5173672681756546,0.17906137184115523,0.415738138165041,0.14891696750902528
west bromwich albion,36,26.5,24,1.93,69.55,10,-7,47,2011,0.9756097560975611,0.72,1.006074411541382,0.9106529209621993,1.054945054945055,0.6857142857142857,0.40262855950766663,0.13935018050541517,0.389422053998365,0.13949057360609707
norwich city,29,26.0,12,2.03,58.75,12,-14,47,2011,0.7859078590785908,0.58,0.9870918754745636,0.8934707903780068,0.5274725274725275,0.34285714285714286,0.4234901429018462,0.14657039711191336,0.32895105208344994,0.11782992378660248
manchester city,41,25.3,29,12.25,502.1,2,32,78,2012,1.1156462585034013,0.9761904761904762,0.9660175639557084,0.8664383561643836,1.2446351931330473,0.8285714285714286,2.428387352562196,0.9169161676646707,2.64621790057578,1.0
manchester united,41,25.3,24,11.16,457.5,1,43,89,2012,1.1156462585034013,0.9761904761904762,0.9660175639557084,0.8664383561643836,1.0300429184549356,0.6857142857142857,2.2123104371097235,0.8353293413173654,2.4111624965413654,0.9111730730930093
chelsea fc,34,26.4,25,13.36,454.25,3,36,75,2012,0.9251700680272109,0.8095238095238095,1.0080183276059564,0.9041095890410958,1.0729613733905579,0.7142857142857143,2.6484289820596687,1.0,2.3940340197899785,0.9047002589125672
arsenal fc,42,24.4,35,7.07,296.9,4,35,73,2012,1.1428571428571428,1.0,0.9316533027873234,0.8356164383561644,1.502145922746781,1.0,1.4015264149073248,0.5291916167664671,1.5647522299959153,0.5913164708225452
tottenham hotspur,41,26.0,21,7.24,296.8,5,20,72,2012,1.1156462585034013,0.9761904761904762,0.9927453226422299,0.8904109589041096,0.9012875536480687,0.6,1.4352264842898206,0.5419161676646707,1.5642251999420267,0.5911173073093009
liverpool fc,41,24.0,21,6.73,276.1,7,28,61,2012,1.1156462585034013,0.9761904761904762,0.9163802978235969,0.8219178082191781,0.9012875536480687,0.6,1.3341262761423334,0.50374251497006,1.4551299787870404,0.5498904600677156
newcastle united,39,25.1,26,5.13,200.25,16,-23,41,2012,1.0612244897959184,0.9285714285714286,0.9583810614738452,0.8595890410958905,1.1158798283261802,0.7428571428571429,1.0169491525423728,0.38398203592814373,1.055377682912368,0.3988249352718582
everton fc,29,26.2,20,4.82,139.75,6,15,63,2012,0.7891156462585034,0.6904761904761905,1.0003818251240932,0.8972602739726028,0.8583690987124464,0.5714285714285714,0.9554960848448806,0.3607784431137725,0.7365245003096301,0.27833100975901215
sunderland afc,37,25.8,19,3.62,133.9,17,-13,39,2012,1.0068027210884354,0.8809523809523809,0.9851088201603667,0.8835616438356165,0.815450643776824,0.5428571428571428,0.7176132421449103,0.27095808383233533,0.705693242157134,0.2666799442342163
queens park rangers,38,29.2,22,3.16,120.05,20,-30,25,2012,1.034013605442177,0.9047619047619048,1.1149293623520429,1.0,0.944206008583691,0.6285714285714286,0.6264248191099216,0.23652694610778446,0.632699579693532,0.23909579764987052
aston villa,33,25.2,22,3.35,110.5,15,-22,41,2012,0.8979591836734694,0.7857142857142857,0.9621993127147767,0.863013698630137,0.944206008583691,0.6285714285714286,0.664089602537417,0.25074850299401197,0.5823682095471494,0.22007568213503284
fulham fc,37,28.0,32,2.97,109.85,12,-10,43,2012,1.0068027210884354,0.8809523809523809,1.069110347460863,0.9589041095890412,1.3733905579399142,0.9142857142857143,0.5887600356824264,0.2223053892215569,0.578942514196872,0.21878111929894442
stoke city,30,28.9,18,3.47,104.05,13,-11,42,2012,0.8163265306122449,0.7142857142857143,1.103474608629248,0.9897260273972602,0.7725321888412017,0.5142857142857142,0.687877886807414,0.2597305389221557,0.5483747710713203,0.20722963553077076
west ham united,39,25.9,20,2.64,103.0,10,-8,46,2012,1.0612244897959184,0.9285714285714286,0.9889270714012982,0.886986301369863,0.8583690987124464,0.5714285714285714,0.5233422539399346,0.1976047904191617,0.5428409555054877,0.20513841864170482
swansea city,33,26.7,22,3.1,102.25,9,-4,46,2012,0.8979591836734694,0.7857142857142857,1.0194730813287516,0.9143835616438356,0.944206008583691,0.6285714285714286,0.6145306769749231,0.2320359281437126,0.5388882301013215,0.20364469229237203
west bromwich albion,32,26.6,23,2.92,93.5,8,-4,49,2012,0.8707482993197279,0.7619047619047619,1.0156548300878199,0.9109589041095891,0.9871244635193133,0.6571428571428571,0.5788482505699276,0.218562874251497,0.4927731003860495,0.18621788488348934
wigan athletic,37,26.2,29,2.47,91.55,18,-26,36,2012,1.0068027210884354,0.8809523809523809,1.0003818251240932,0.8972602739726028,1.2446351931330473,0.8285714285714286,0.4896421845574388,0.1848802395209581,0.48249601433521744,0.18233419637522405
southampton fc,40,25.3,16,2.08,83.05,14,-11,41,2012,1.08843537414966,0.9523809523809523,0.9660175639557084,0.8664383561643836,0.6866952789699571,0.45714285714285713,0.41233026067994843,0.15568862275449102,0.4376984597546675,0.16540529774945228
norwich city,36,26.4,16,2.03,73.25,11,-17,44,2012,0.9795918367346939,0.8571428571428571,1.0080183276059564,0.9041095890410958,0.6866952789699571,0.45714285714285713,0.40241847556744964,0.15194610778443113,0.38604951447356284,0.14588727345150368
reading fc,35,26.9,26,1.32,46.25,19,-30,28,2012,0.9523809523809523,0.8333333333333334,1.0271095838106148,0.9212328767123288,1.1158798283261802,0.7428571428571429,0.2616711269699673,0.09880239520958085,0.24375139992358064,0.0921131248755228
chelsea fc,49,25.2,40,11.92,584.2,3,44,82,2013,1.2894736842105263,1.0,0.9660724554341575,0.9097472924187726,1.5533980582524272,1.0,2.199870812955615,0.7061611374407584,2.8928453823166036,1.0
manchester city,27,27.3,21,16.88,455.8,1,65,86,2013,0.7105263157894737,0.5510204081632653,1.046578493387004,0.9855595667870036,0.8155339805825242,0.525,3.115253298883455,1.0,2.2570334222182606,0.780212256076686
manchester united,37,26.1,24,10.88,402.55,7,21,64,2013,0.9736842105263158,0.7551020408163265,1.0005750431282345,0.9422382671480145,0.9320388349514563,0.6,2.0079357755836487,0.6445497630331755,1.99334972381299,0.6890619650804518
arsenal fc,41,25.0,35,9.41,385.75,4,27,79,2013,1.0789473684210527,0.8367346938775511,0.9584052137243626,0.9025270758122744,1.3592233009708738,0.875,1.736642982375196,0.5574644549763034,1.9101593738935805,0.6603046901745977
liverpool fc,36,24.6,25,8.77,315.75,2,51,84,2013,0.9473684210526315,0.7346938775510204,0.9430707303047728,0.888086642599278,0.970873786407767,0.625,1.6185291132232167,0.5195497630331753,1.5635329158960416,0.5404827114002053
tottenham hotspur,41,24.4,22,7.05,288.95,6,4,69,2013,1.0789473684210527,0.8367346938775511,0.9354034885949779,0.8808664259927798,0.8543689320388349,0.55,1.3010980898772724,0.41765402843601895,1.4308245005484124,0.4946080109551523
everton fc,34,26.5,23,6.18,210.0,5,22,72,2013,0.8947368421052632,0.6938775510204082,1.0159095265478244,0.9566787003610109,0.8932038834951457,0.575,1.1405370489988005,0.36611374407582936,1.0398793739926169,0.35946593632317697
newcastle united,37,25.3,27,4.66,172.3,10,-16,49,2013,0.9736842105263158,0.7551020408163265,0.969906076289055,0.9133574007220218,1.0485436893203883,0.675,0.8600166097628495,0.2760663507109005,0.8531962673282281,0.2949332420403971
southampton fc,35,24.7,17,3.76,131.5,8,8,56,2013,0.9210526315789473,0.7142857142857143,0.9469043511596702,0.8916967509025271,0.6601941747572816,0.425,0.6939189812678785,0.22274881516587677,0.651162560381091,0.22509414584046558
swansea city,36,26.1,28,3.58,128.93,12,0,42,2013,0.9473684210526315,0.7346938775510204,1.0005750431282345,0.9422382671480145,1.087378640776699,0.7,0.6606994555688844,0.21208530805687206,0.6384364175660385,0.22069496747689146
sunderland afc,39,26.0,28,3.13,122.0,14,-19,38,2013,1.0263157894736843,0.7959183673469388,0.9967414222733372,0.9386281588447654,1.087378640776699,0.7,0.5776506413213989,0.1854265402843602,0.6041203982242821,0.20883259157822662
fulham fc,48,26.4,36,2.35,112.65,19,-45,32,2013,1.263157894736842,0.9795918367346939,1.012075905692927,0.9530685920577617,1.3980582524271845,0.9,0.43369936329242414,0.139218009478673,0.5578210070488966,0.19282779869907565
west ham united,45,26.3,26,2.43,109.5,13,-11,40,2013,1.1842105263157894,0.9183673469387755,1.0082422848380295,0.9494584837545127,1.0097087378640777,0.65,0.44846359693642157,0.143957345971564,0.5422228164390073,0.18743580965422799
aston villa,36,25.2,23,3.04,109.5,15,-22,38,2013,0.9473684210526315,0.7346938775510204,0.9660724554341575,0.9097472924187726,0.8932038834951457,0.575,0.5610408784719019,0.18009478672985782,0.5422228164390073,0.18743580965422799
stoke city,33,27.1,23,3.17,104.7,9,-7,50,2013,0.868421052631579,0.673469387755102,1.0389112516772092,0.9783393501805054,0.8932038834951457,0.575,0.5850327581433976,0.1877962085308057,0.5184541450334618,0.1792194453954125
west bromwich albion,33,27.7,24,2.75,90.8,17,-16,36,2013,0.868421052631579,0.673469387755102,1.0619129768065938,1.0,0.9320388349514563,0.6,0.5075205315124112,0.16291469194312796,0.4496240340882362,0.15542622389592603
norwich city,32,27.0,18,2.79,89.3,18,-34,33,2013,0.8421052631578947,0.6530612244897959,1.0350776308223117,0.9747292418772563,0.6990291262135923,0.45,0.5149026483344099,0.16528436018957346,0.44219632427400324,0.1528586100650462
cardiff city,42,25.9,26,2.09,87.9,20,-42,30,2013,1.105263157894737,0.8571428571428571,0.9929078014184396,0.9350180505415162,1.0097087378640777,0.65,0.3857156039494325,0.12381516587677725,0.4352637951140525,0.15046217048955837
crystal palace,45,27.2,25,1.53,68.7,11,-15,45,2013,1.1842105263157894,0.9183673469387755,1.0427448725321065,0.9819494584837545,0.970873786407767,0.625,0.2823659684414506,0.09063981042654029,0.34018910949187037,0.11759671345429647
hull city,34,27.7,24,2.0,68.15,16,-15,37,2013,0.8947368421052632,0.6938775510204082,1.0619129768065938,1.0,0.9320388349514563,0.6,0.36910584109993544,0.11848341232227488,0.3374656158933183,0.11665525504964054
chelsea fc,38,25.4,28,14.66,557.25,1,41,87,2014,1.0187667560321716,0.8837209302325582,0.97150506789061,0.9071428571428571,1.1965811965811965,0.9333333333333333,2.638351480248358,1.0,2.646042806775959,1.0
manchester united,43,25.4,26,11.75,505.4,4,25,70,2014,1.1528150134048258,1.0,0.97150506789061,0.9071428571428571,1.1111111111111112,0.8666666666666667,2.114640511113111,0.8015006821282401,2.3998385545887295,0.9069537909376402
manchester city,34,27.1,27,13.18,448.25,2,45,79,2014,0.9115281501340483,0.7906976744186046,1.0365270606234462,0.9678571428571429,1.153846153846154,0.9,2.3719967605507066,0.8990450204638472,2.128467811821128,0.8043965903992822
arsenal fc,42,24.5,30,9.88,414.75,3,35,75,2014,1.126005361930295,0.9767441860465116,0.9370816599732262,0.875,1.2820512820512822,1.0,1.7780977233870243,0.6739427012278308,1.9693965977753771,0.7442799461641992
liverpool fc,35,24.8,21,9.28,324.85,6,4,62,2014,0.9383378016085792,0.813953488372093,0.9485561292790209,0.8857142857142858,0.8974358974358975,0.7,1.6701160802663546,0.6330150068212823,1.5425159367988701,0.5829519964109466
tottenham hotspur,42,25.2,25,7.24,304.15,5,5,64,2014,1.126005361930295,0.9767441860465116,0.963855421686747,0.9,1.0683760683760684,0.8333333333333334,1.3029784936560787,0.49386084583901774,1.4442241717019433,0.545805293853746
southampton fc,37,25.1,20,5.68,210.25,7,21,60,2014,0.9919571045576409,0.8604651162790697,0.9600305985848155,0.8964285714285715,0.8547008547008548,0.6666666666666666,1.0222262215423379,0.3874488403819918,0.9983499329289284,0.3772992373261552
