Team,Squad_Size,Average_Age,Number_of_Foreigners,Average_Market_Value,Total_Market_Value,Position,Goal_Difference,Points,Year,Squad_Size_Normalized_by_Avg,Squad_Size_Normalized_by_Max,Average_Age_Normalized_by_Avg,Average_Age_Normalized_by_Max,Number_of_Foreigners_Normalized_by_Avg,Number_of_Foreigners_Normalized_by_Max,Average_Market_Value_Normalized_by_Avg,Average_Market_Value_Normalized_by_Max,Total_Market_Value_Normalized_by_Avg,Total_Market_Value_Normalized_by_Max
everton fc,40,25.7,22,4.57,182.85,11,-2,47,2014,1.0723860589812333,0.9302325581395349,0.9829795371964046,0.9178571428571428,0.9401709401709403,0.7333333333333333,0.8224601817690993,0.3117326057298772,0.8682439250228516,0.32812920592193806
newcastle united,42,24.4,28,3.33,140.0,15,-23,39,2014,1.126005361930295,0.9767441860465116,0.9332568368712947,0.8714285714285713,1.1965811965811965,0.9333333333333333,0.5992981193197157,0.2271487039563438,0.6647752228777645,0.2512337371018394
west ham united,36,26.2,21,3.78,135.9,12,-3,47,2014,0.96514745308311,0.8372093023255814,1.0021036527060623,0.9357142857142857,0.8974358974358975,0.7,0.6802843516602177,0.2578444747612551,0.6453068056363442,0.24387617765814268
swansea city,36,25.8,26,3.63,130.75,8,-3,56,2014,0.96514745308311,0.8372093023255814,0.9868043602983363,0.9214285714285715,1.1111111111111112,0.8666666666666667,0.6532889408800504,0.247612551159618,0.6208525742233407,0.23463436518618214
hull city,35,27.5,25,3.35,117.1,18,-18,35,2014,0.9383378016085792,0.813953488372093,1.0518263530311722,0.9821428571428571,1.0683760683760684,0.8333333333333334,0.602897507423738,0.22851296043656208,0.5560369899927586,0.2101390758187528
aston villa,38,25.9,20,3.01,114.25,17,-26,38,2014,1.0187667560321716,0.8837209302325582,0.9906291834002677,0.9249999999999999,0.8547008547008548,0.6666666666666666,0.5417079096553585,0.2053206002728513,0.5425040658127471,0.20502467474203678
queens park rangers,41,26.6,25,2.74,112.25,20,-31,30,2014,1.0991957104557641,0.9534883720930233,1.0174029451137885,0.9500000000000001,1.0683760683760684,0.8333333333333334,0.49311617025105736,0.18690313778990453,0.5330072769144933,0.20143562135486764
stoke city,30,28.0,23,3.68,110.5,9,3,54,2014,0.804289544235925,0.6976744186046512,1.07095046854083,1.0,0.982905982905983,0.7666666666666667,0.6622874111401063,0.25102319236016374,0.5246975866285213,0.19829519964109465
crystal palace,42,27.6,26,2.32,97.25,10,-4,48,2014,1.126005361930295,0.9767441860465116,1.055651176133104,0.9857142857142858,1.1111111111111112,0.8666666666666667,0.41752902006658865,0.15825375170532058,0.46178136017759,0.17451772095109916
west bromwich albion,34,27.0,23,2.82,95.95,13,-13,44,2014,0.9115281501340483,0.7906976744186046,1.0327022375215147,0.9642857142857143,0.982905982905983,0.7666666666666667,0.5075137226671466,0.1923601637107776,0.455608447393725,0.17218483624943923
sunderland afc,34,26.3,20,2.68,91.0,16,-22,38,2014,0.9115281501340483,0.7906976744186046,1.0059284758079938,0.9392857142857143,0.8547008547008548,0.6666666666666666,0.48231800593899044,0.18281036834924966,0.4321038948705469,0.1633019291161956
leicester city,37,27.4,19,1.8,66.7,14,-9,41,2014,0.9919571045576409,0.8604651162790697,1.0480015299292407,0.9785714285714285,0.811965811965812,0.6333333333333333,0.32394492936200847,0.12278308321964529,0.3167179097567635,0.11969493046209063
burnley fc,30,27.0,13,1.75,52.55,19,-25,33,2014,0.804289544235925,0.6976744186046512,1.0327022375215147,0.9642857142857143,0.5555555555555556,0.43333333333333335,0.3149464591019527,0.11937244201909959,0.249528128301618,0.094302377747869
chelsea fc,40,25.2,31,13.84,553.5,10,6,50,2015,1.0075566750629723,0.8,0.9724098012733938,0.9032258064516129,1.2375249500998005,0.8857142857142857,2.2288429020049922,1.0,2.2787014489412374,1.0
manchester city,38,25.9,27,13.14,499.35,4,30,66,2015,0.9571788413098236,0.76,0.9994211846420992,0.9283154121863799,1.0778443113772456,0.7714285714285715,2.1161124084064737,0.9494219653179191,2.05577157819116,0.9021680216802168
arsenal fc,41,25.2,30,11.17,457.85,2,29,71,2015,1.0327455919395465,0.82,0.9724098012733938,0.9032258064516129,1.1976047904191616,0.8571428571428571,1.7988565907077865,0.8070809248554913,1.8849204307095675,0.8271906052393858
manchester united,44,24.1,27,10.0,439.85,5,14,66,2015,1.1083123425692694,0.88,0.9299633416939997,0.8637992831541219,1.0778443113772456,0.7714285714285715,1.610435622835977,0.7225433526011561,1.8108163185488768,0.7946702800361337
liverpool fc,44,23.9,27,8.53,375.25,8,13,60,2015,1.1083123425692694,0.88,0.9222458035886552,0.8566308243727598,1.0778443113772456,0.7714285714285715,1.3737015862790882,0.616329479768786,1.544864893794398,0.6779584462511292
tottenham hotspur,31,24.2,16,12.0,371.85,3,34,70,2015,0.7808564231738034,0.62,0.9338221107466718,0.8673835125448028,0.6387225548902196,0.45714285714285713,1.9325227474031725,0.8670520231213873,1.5308674503862678,0.6718157181571817
everton fc,39,26.1,22,6.41,249.85,11,4,47,2015,0.9823677581863979,0.78,1.0071387227474438,0.935483870967742,0.8782435129740519,0.6285714285714286,1.0322892342378613,0.46315028901734107,1.0286062457415865,0.4514001806684733
southampton fc,35,25.6,20,6.44,225.5,6,18,63,2015,0.8816120906801007,0.7,0.9878448774840827,0.917562724014337,0.7984031936127745,0.5714285714285714,1.0371205411063693,0.4653179190751445,0.9283598495686524,0.4074074074074074
west ham united,50,24.7,28,4.03,201.33,7,14,62,2015,1.2594458438287153,1.0,0.9531159560100328,0.8853046594982079,1.1177644710578842,0.8,0.6490055560028988,0.2911849710982659,0.828854494517325,0.363739837398374
newcastle united,42,25.2,28,4.71,198.0,18,-21,37,2015,1.0579345088161207,0.84,0.9724098012733938,0.9032258064516129,1.1177644710578842,0.8,0.7585151783557452,0.3403179190751445,0.8151452337675972,0.35772357723577236
leicester city,35,27.3,21,4.6,161.1,1,32,81,2015,0.8816120906801007,0.7,1.05344395137951,0.9784946236559141,0.8383233532934131,0.6,0.7408003865045494,0.33236994219653176,0.6632318038381813,0.29105691056910565
stoke city,31,27.9,24,4.74,147.0,9,-14,51,2015,0.7808564231738034,0.62,1.0765965656955432,1.0,0.9580838323353293,0.6857142857142857,0.7633464852242532,0.342485549132948,0.6051835826456403,0.26558265582655827
swansea city,36,26.4,27,4.05,145.8,12,-10,47,2015,0.906801007556675,0.72,1.0187150299054601,0.946236559139785,1.0778443113772456,0.7714285714285715,0.6522264272485707,0.2926300578034682,0.6002433085015944,0.2634146341463415
watford fc,39,27.8,35,3.51,137.0,13,-10,45,2015,0.9823677581863979,0.78,1.072737796642871,0.9964157706093191,1.3972055888223553,1.0,0.565262903615428,0.2536127167630058,0.5640146314452567,0.24751580849141824
crystal palace,38,27.2,20,3.57,135.7,15,-12,42,2015,0.9571788413098236,0.76,1.0495851823268378,0.974910394265233,0.7984031936127745,0.5714285714285714,0.5749255173524438,0.2579479768786127,0.5586626677892067,0.24516711833785002
aston villa,44,25.1,24,2.68,117.95,20,-49,17,2015,1.1083123425692694,0.88,0.9685510322207217,0.899641577060932,0.9580838323353293,0.6857142857142857,0.4315967469200419,0.19364161849710984,0.4855877794085257,0.21309846431797652
norwich city,41,27.0,23,2.85,116.9,19,-28,34,2015,1.0327455919395465,0.82,1.0418676442214934,0.967741935483871,0.9181636726546906,0.6571428571428571,0.45897415250825346,0.2059248554913295,0.4812650395324854,0.21120144534778681
west bromwich albion,35,26.9,22,3.23,113.1,14,-14,43,2015,0.8816120906801007,0.7,1.0380088751688212,0.96415770609319,0.8782435129740519,0.6285714285714286,0.5201707061760206,0.2333815028901734,0.4656208380763396,0.2043360433604336
sunderland afc,42,27.0,27,2.65,111.25,17,-14,39,2015,1.0579345088161207,0.84,1.0418676442214934,0.967741935483871,1.0778443113772456,0.7714285714285715,0.4267654400515339,0.19147398843930635,0.4580045821042686,0.2009936766034327
afc bournemouth,49,25.6,22,2.04,99.9,16,-22,42,2015,1.234256926952141,0.98,0.9878448774840827,0.917562724014337,0.8782435129740519,0.6285714285714286,0.32852886705853934,0.14739884393063585,0.41127782249183314,0.1804878048780488
chelsea fc,49,25.4,41,14.01,686.7,1,52,93,2016,1.2531969309462916,1.0,0.9676190476190476,0.910394265232975,1.6334661354581672,1.0,1.8795277703246582,0.8506375227686703,2.336326180666365,1.0
manchester city,35,26.9,29,16.47,576.5,3,41,78,2016,0.8951406649616368,0.7142857142857143,1.0247619047619048,0.96415770609319,1.1553784860557768,0.7073170731707317,2.209551918433056,1.0,1.9613980532316286,0.8395223532838211
tottenham hotspur,38,24.1,20,14.31,543.65,2,60,86,2016,0.9718670076726342,0.7755102040816326,0.9180952380952382,0.8637992831541219,0.796812749003984,0.4878048780487805,1.9197746176549508,0.8688524590163935,1.849634087839332,0.791684869666521
arsenal fc,42,25.3,26,12.9,542.0,5,33,75,2016,1.0741687979539642,0.8571428571428571,0.9638095238095238,0.906810035842294,1.0358565737051793,0.6341463414634146,1.730614435202576,0.7832422586520948,1.8440203726826414,0.7892820736857433
manchester united,42,25.0,26,12.65,531.45,6,25,69,2016,1.0741687979539642,0.8571428571428571,0.9523809523809523,0.8960573476702509,1.0358565737051793,0.6341463414634146,1.6970753957606657,0.7680631451123255,1.8081266181959221,0.7739187418086501
liverpool fc,38,24.9,24,11.2,425.65,4,36,76,2016,0.9718670076726342,0.7755102040816326,0.9485714285714285,0.8924731182795699,0.9561752988047808,0.5853658536585366,1.5025489669975853,0.6800242865816636,1.4481683978456943,0.6198485510412115
everton fc,39,26.4,26,7.98,311.25,7,18,61,2016,0.9974424552429667,0.7959183673469388,1.0057142857142856,0.946236559139785,1.0358565737051793,0.6341463414634146,1.0705661389857797,0.4845173041894354,1.0589508136484727,0.4532546963739624
west ham united,44,25.1,29,6.21,273.05,11,-17,45,2016,1.1253196930946292,0.8979591836734694,0.9561904761904763,0.899641577060932,1.1553784860557768,0.7073170731707317,0.833109739737054,0.3770491803278689,0.9289848021420577,0.39762632881898935
southampton fc,36,25.9,19,7.33,263.75,8,-7,46,2016,0.9207161125319693,0.7346938775510204,0.9866666666666666,0.9283154121863799,0.7569721115537849,0.4634146341463415,0.9833646364368126,0.44505160898603524,0.8973438621679828,0.3840832969273336
crystal palace,45,26.6,27,5.08,228.43,14,-13,41,2016,1.1508951406649617,0.9183673469387755,1.0133333333333334,0.9534050179211471,1.0756972111553784,0.6585365853658537,0.6815132814596191,0.30843958712811176,0.7771763352987007,0.3326489005388088
leicester city,31,27.1,22,7.05,218.65,12,-15,44,2016,0.7928388746803069,0.6326530612244898,1.0323809523809524,0.971326164874552,0.8764940239043825,0.5365853658536586,0.9458009122618729,0.42805100182149364,0.7439023145517704,0.318406873452745
stoke city,34,27.7,27,5.47,186.0,13,-15,44,2016,0.8695652173913043,0.6938775510204082,1.0552380952380953,0.992831541218638,1.0756972111553784,0.6585365853658537,0.7338341829889993,0.3321190042501518,0.6328187994814969,0.27086063783311487
watford fc,46,27.3,37,3.82,175.65,17,-28,40,2016,1.1764705882352942,0.9387755102040817,1.04,0.9784946236559141,1.4741035856573705,0.9024390243902439,0.5124765226723907,0.23193685488767457,0.5976054953168006,0.25578855395369154
swansea city,37,27.4,28,4.25,157.1,15,-25,41,2016,0.9462915601023018,0.7551020408163265,1.0438095238095237,0.982078853046595,1.1155378486055776,0.6829268292682927,0.5701636705124766,0.2580449301760777,0.5344937279491567,0.22877530216979755
hull city,42,26.5,24,3.23,135.85,18,-43,34,2016,1.0741687979539642,0.8571428571428571,1.0095238095238095,0.949820788530466,0.9561752988047808,0.5853658536585366,0.4333243895894822,0.19611414693381907,0.46219588123420074,0.19783020241735835
sunderland afc,42,25.8,27,3.14,132.0,20,-40,24,2016,1.0741687979539642,0.8571428571428571,0.9828571428571429,0.924731182795699,1.0756972111553784,0.6585365853658537,0.4212503353903945,0.19064966605950215,0.4490972125352558,0.19222367846221056
afc bournemouth,41,24.8,16,3.21,131.6,9,-12,46,2016,1.0485933503836318,0.8367346938775511,0.9447619047619048,0.888888888888889,0.6374501992031872,0.3902439024390244,0.43064126643412937,0.19489981785063754,0.4477363118912096,0.1916411824668705
middlesbrough fc,35,27.9,21,3.68,128.8,19,-26,28,2016,0.8951406649616368,0.7142857142857143,1.0628571428571427,1.0,0.8366533864541832,0.5121951219512195,0.49369466058492095,0.2234365513054038,0.438210007382886,0.18756371049949033
west bromwich albion,30,27.7,18,4.11,123.2,10,-8,45,2016,0.7672634271099744,0.6122448979591837,1.0552380952380953,0.992831541218638,0.7171314741035856,0.43902439024390244,0.5513818084250068,0.24954462659380697,0.4191573983662388,0.17940876656472987
burnley fc,36,27.2,15,2.98,107.18,16,-16,40,2016,0.9207161125319693,0.7346938775510204,1.036190476190476,0.974910394265233,0.597609561752988,0.36585365853658536,0.3997853501475718,0.1809350333940498,0.36465332757218727,0.1560798019513616
manchester city,32,25.5,22,31.53,1010.0,1,79,100,2017,0.8683853459972862,0.6666666666666666,0.9692132269099201,0.901060070671378,0.9421841541755888,0.6666666666666666,2.8550731199348034,1.0,2.498484829744338,1.0
chelsea fc,46,25.3,33,19.22,884.25,5,24,70,2017,1.248303934871099,0.9583333333333334,0.9616115545419992,0.8939929328621908,1.4132762312633833,1.0,1.7403902748222935,0.6095781795115762,2.187411099704387,0.8754950495049505
liverpool fc,35,25.4,21,24.5,857.5,4,46,75,2017,0.9497964721845319,0.7291666666666666,0.9654123907259595,0.8975265017667844,0.899357601713062,0.6363636363636364,2.2184995698827366,0.7770377418331748,2.121238357926505,0.849009900990099
manchester united,35,26.6,23,24.27,849.5,2,40,81,2017,0.9497964721845319,0.7291666666666666,1.0110224249334854,0.9399293286219081,0.9850107066381155,0.696969696969697,2.197672839226694,0.769743101807802,2.101448379077045,0.8410891089108911
tottenham hotspur,34,25.2,22,24.4,829.6,3,38,77,2017,0.9226594301221167,0.7083333333333334,0.9578107183580387,0.8904593639575972,0.9421841541755888,0.6666666666666666,2.209444469597501,0.7738661592134475,2.052220806689013,0.8213861386138614
arsenal fc,45,25.4,27,15.42,694.0,6,23,63,2017,1.2211668928086838,0.9375,0.9654123907259595,0.8975265017667844,1.1563169164882225,0.8181818181818182,1.3962964639833386,0.48905803996194097,1.716780665190664,0.6871287128712872
everton fc,48,25.4,31,7.94,381.25,8,-14,49,2017,1.3025780189959293,1.0,0.9654123907259595,0.8975265017667844,1.3276231263383296,0.9393939393939394,0.7189749626477113,0.25182366000634315,0.9431161795445832,0.3774752475247525
leicester city,34,27.0,23,8.95,304.25,9,-4,47,2017,0.9226594301221167,0.7083333333333334,1.026225769669327,0.9540636042402827,0.9850107066381155,0.696969696969697,0.8104314755285914,0.2838566444655883,0.7526376331185296,0.3012376237623762
southampton fc,29,26.4,16,10.24,297.0,17,-19,36,2017,0.7869742198100407,0.6041666666666666,1.0034207525655643,0.9328621908127208,0.6852248394004282,0.48484848484848486,0.9272422692081315,0.32477006026006977,0.7347029647862063,0.29405940594059404
west ham united,41,25.7,25,6.36,260.6,13,-20,42,2017,1.112618724559023,0.8541666666666666,0.976814899277841,0.9081272084805653,1.070663811563169,0.7575757575757576,0.5759043781409879,0.2017126546146527,0.6446585610211629,0.258019801980198
crystal palace,41,26.3,24,5.38,220.73,11,-10,44,2017,1.112618724559023,0.8541666666666666,0.9996199163816039,0.9293286219081273,1.0278372591006424,0.7272727272727273,0.48716439534567846,0.17063114494132572,0.5460302539301661,0.21854455445544554
newcastle united,37,25.9,27,5.63,208.28,10,-8,44,2017,1.0040705563093621,0.7708333333333334,0.9844165716457619,0.9151943462897526,1.1563169164882225,0.8181818181818182,0.5098021460587676,0.17856010149064383,0.5152320993456938,0.2062178217821782
watford fc,37,27.4,28,5.3,196.0,14,-20,41,2017,1.0040705563093621,0.7708333333333334,1.041429114405169,0.9681978798586571,1.1991434689507494,0.8484848484848485,0.4799203151174899,0.16809387884554391,0.48485448181177254,0.19405940594059407
stoke city,35,26.8,27,5.5,192.45,19,-33,33,2017,0.9497964721845319,0.7291666666666666,1.0186240973014062,0.9469964664310954,1.1563169164882225,0.8181818181818182,0.49803051568796125,0.1744370440849984,0.4760726786973246,0.19054455445544552
burnley fc,30,28.3,16,5.64,169.3,7,-3,54,2017,0.8141112618724559,0.625,1.0756366400608133,1.0,0.6852248394004282,0.48484848484848486,0.5107076560872912,0.17887725975261654,0.4188054274016995,0.16762376237623763
west bromwich albion,33,27.0,17,5.03,165.95,20,-25,31,2017,0.8955223880597014,0.6875,1.026225769669327,0.9540636042402827,0.728051391862955,0.5151515151515151,0.45547154434735365,0.15953060577228037,0.410518373758488,0.1643069306930693
swansea city,36,26.8,25,4.6,165.49,18,-28,33,2017,0.9769335142469471,0.75,1.0186240973014062,0.9469964664310954,1.070663811563169,0.7575757575757576,0.4165346131208403,0.1458928005074532,0.4093804499746441,0.16385148514851486
brighton & hove albion,39,27.3,27,3.8,148.2,15,-20,40,2017,1.0583446404341927,0.8125,1.0376282782212085,0.9646643109540636,1.1563169164882225,0.8181818181818182,0.344093810838955,0.12052013954963525,0.3666093581862484,0.14673267326732672
afc bournemouth,35,26.4,14,4.13,144.5,12,-16,44,2017,0.9497964721845319,0.7291666666666666,1.0034207525655643,0.9328621908127208,0.5995717344753747,0.42424242424242425,0.37397564178023274,0.13098636219473517,0.3574564929683731,0.14306930693069306
huddersfield town,35,26.1,19,3.03,106.05,16,-30,37,2017,0.9497964721845319,0.7291666666666666,0.992018244013683,0.9222614840989399,0.8137044967880085,0.5757575757575758,0.27436953864264046,0.09609895337773548,0.2623409071231555,0.105
manchester city,47,24.6,36,25.61,1200.0,1,72,98,2018,1.2207792207792207,0.8703703703703703,0.9371428571428572,0.8601398601398601,1.4257425742574257,0.9,2.078818133852835,0.851962741184298,2.447780678851175,1.0
liverpool fc,39,25.2,25,30.06,1170.0,2,67,97,2018,1.0129870129870129,0.7222222222222222,0.96,0.881118881118881,0.9900990099009901,0.625,2.4400340922927066,1.0,2.3865861618798956,0.975
chelsea fc,54,26.2,40,21.6,1170.0,3,24,72,2018,1.4025974025974026,1.0,0.998095238095238,0.916083916083916,1.5841584158415842,1.0,1.75331791062949,0.7185628742514971,2.3865861618798956,0.975
tottenham hotspur,34,26.0,20,26.43,898.6,4,28,71,2018,0.8831168831168831,0.6296296296296297,0.9904761904761905,0.9090909090909091,0.7920792079207921,0.5,2.145379276756362,0.8792415169660679,1.832979765013055,0.7488333333333334
manchester united,36,25.9,23,22.16,797.6,6,11,66,2018,0.935064935064935,0.6666666666666666,0.9866666666666666,0.9055944055944055,0.9108910891089109,0.575,1.7987743009050692,0.7371922821024618,1.6269582245430811,0.6646666666666667
arsenal fc,42,25.4,28,15.69,659.05,5,22,70,2018,1.0909090909090908,0.7777777777777778,0.9676190476190476,0.888111888111888,1.108910891089109,0.7,1.2735906489711433,0.5219560878243513,1.3443415469973892,0.5492083333333333
everton fc,40,26.6,29,13.23,529.1,8,8,54,2018,1.0389610389610389,0.7407407407407407,1.0133333333333334,0.9300699300699301,1.1485148514851484,0.725,1.0739072202605626,0.44011976047904194,1.0792672976501307,0.4409166666666667
leicester city,37,26.9,28,11.73,434.1,9,3,52,2018,0.961038961038961,0.6851851851851852,1.0247619047619048,0.9405594405594405,1.108910891089109,0.7,0.9521490320224035,0.39021956087824355,0.8854846605744127,0.36175
west ham united,37,27.1,24,9.7,359.0,10,-3,52,2018,0.961038961038961,0.6851851851851852,1.0323809523809524,0.9475524475524476,0.9504950495049505,0.6,0.7873696172734282,0.3226879574184963,0.7322943864229766,0.2991666666666667
afc bournemouth,37,26.2,17,8.38,310.0,14,-14,45,2018,0.961038961038961,0.6851851851851852,0.998095238095238,0.916083916083916,0.6732673267326733,0.425,0.6802224116238484,0.2787757817697938,0.6323433420365536,0.25833333333333336
southampton fc,40,25.5,19,7.64,305.4,16,-20,39,2018,1.0389610389610389,0.7407407407407407,0.9714285714285714,0.8916083916083916,0.7524752475247525,0.475,0.6201550387596899,0.2541583499667332,0.622960182767624,0.2545
wolverhampton wanderers,40,24.5,26,7.57,302.9,7,1,57,2018,1.0389610389610389,0.7407407407407407,0.9333333333333333,0.8566433566433566,1.0297029702970297,0.65,0.6144729899752426,0.2518296739853626,0.617860639686684,0.2524166666666666
crystal palace,36,26.9,22,8.03,289.0,12,-2,49,2018,0.935064935064935,0.6666666666666666,1.0247619047619048,0.9405594405594405,0.8712871287128713,0.55,0.6518121677016112,0.2671324018629408,0.589507180156658,0.24083333333333334
fulham fc,33,26.2,26,7.7,254.25,19,-47,26,2018,0.8571428571428571,0.6111111111111112,0.998095238095238,0.916083916083916,1.0297029702970297,0.65,0.6250253662892163,0.25615435795076513,0.5186235313315928,0.211875
newcastle united,37,26.6,25,6.61,244.65,13,-6,45,2018,0.961038961038961,0.6851851851851852,1.0133333333333334,0.9300699300699301,0.9900990099009901,0.625,0.5365477495028208,0.21989354624085164,0.49904128590078334,0.203875
watford fc,39,26.7,32,6.13,239.1,11,-7,50,2018,1.0129870129870129,0.7222222222222222,1.0171428571428571,0.9335664335664335,1.2673267326732673,0.8,0.49758512926660986,0.20392548236859614,0.48772030026109664,0.19924999999999998
burnley fc,33,28.6,14,5.98,197.25,15,-23,40,2018,0.8571428571428571,0.6111111111111112,1.0895238095238096,1.0,0.5544554455445545,0.35,0.485409310442794,0.1989354624085163,0.4023539490861619,0.164375
brighton & hove albion,41,26.3,29,4.74,194.35,17,-25,36,2018,1.0649350649350648,0.7592592592592593,1.0019047619047619,0.9195804195804196,1.1485148514851484,0.725,0.3847558748325825,0.15768463073852296,0.3964384791122716,0.16195833333333332
huddersfield town,33,25.8,21,4.17,137.45,20,-54,16,2018,0.8571428571428571,0.6111111111111112,0.9828571428571429,0.9020979020979021,0.8316831683168316,0.525,0.3384877633020821,0.13872255489021956,0.2803728785900783,0.11454166666666665
cardiff city,35,27.8,21,3.23,113.0,18,-35,34,2018,0.9090909090909091,0.6481481481481481,1.059047619047619,0.972027972027972,0.8316831683168316,0.525,0.26218596533950245,0.1074517631403859,0.23049934725848567,0.09416666666666666
manchester city,35,25.4,25,29.96,1050.0,2,67,81,2019,0.9032258064516129,0.625,0.9869827083738099,0.910394265232975,1.0775862068965518,0.78125,2.7985614870860775,1.0,2.5298278753300827,1.0
liverpool fc,56,23.8,32,17.9,1000.0,1,52,99,2019,1.4451612903225806,1.0,0.9248105692636487,0.8530465949820789,1.3793103448275863,1.0,1.672037737611508,0.5974632843791722,2.409359881266745,0.9523809523809523
tottenham hotspur,36,25.3,22,22.41,806.8,6,14,59,2019,0.9290322580645162,0.6428571428571429,0.9830969496794248,0.906810035842294,0.9482758620689655,0.6875,2.093316519546028,0.7479973297730307,1.9438715522060102,0.7683809523809524
chelsea fc,36,24.7,23,19.61,705.85,4,15,66,2019,0.9290322580645162,0.6428571428571429,0.9597823975131143,0.8853046594982079,0.9913793103448276,0.71875,1.8317687170146189,0.654539385847797,1.7006466721921323,0.6722380952380953
manchester united,43,24.4,27,15.59,670.45,3,30,66,2019,1.1096774193548387,0.7678571428571429,0.9481251214299591,0.8745519713261649,1.1637931034482758,0.84375,1.4562608005230957,0.5203604806408545,1.6153553323952896,0.6385238095238096
arsenal fc,38,24.8,24,15.99,607.65,8,8,56,2019,0.9806451612903225,0.6785714285714286,0.9636681562074995,0.888888888888889,1.0344827586206897,0.75,1.4936247723132972,0.5337116154873164,1.4640475318517379,0.5787142857142857
everton fc,35,26.5,22,12.02,420.55,12,-12,49,2019,0.9032258064516129,0.625,1.0297260540120456,0.949820788530466,0.9482758620689655,0.6875,1.1227873522955492,0.40120160213618156,1.01325629806673,0.40052380952380956
leicester city,32,26.4,21,12.85,411.1,5,26,62,2019,0.8258064516129032,0.5714285714285714,1.0258402953176606,0.946236559139785,0.9051724137931034,0.65625,1.2003175937602168,0.4289052069425901,0.990487847188759,0.39152380952380955
wolverhampton wanderers,44,23.6,30,7.28,320.33,7,11,59,2019,1.135483870967742,0.7857142857142857,0.9170390518748786,0.845878136200717,1.293103448275862,0.9375,0.6800242865816637,0.24299065420560748,0.7717902507661765,0.30507619047619045
west ham united,38,27.0,27,7.99,303.6,16,-13,39,2019,0.9806451612903225,0.6785714285714286,1.0491548474839711,0.967741935483871,1.1637931034482758,0.84375,0.746345336509271,0.2666889185580774,0.731481659952584,0.28914285714285715
afc bournemouth,39,25.4,17,6.98,272.18,18,-25,34,2019,1.0064516129032257,0.6964285714285714,0.9869827083738099,0.910394265232975,0.7327586206896552,0.53125,0.6520013077390128,0.23297730307076103,0.6557795724831827,0.2592190476190476
newcastle united,41,26.6,25,6.16,252.48,13,-20,44,2019,1.0580645161290323,0.7321428571428571,1.0336118127064309,0.9534050179211471,1.0775862068965518,0.78125,0.5754051655691,0.205607476635514,0.6083151828222279,0.24045714285714284
