Year,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0
,Squad,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
2017,Arsenal,30,38.0,623,425,312,227,84,218,581,37.5,363,372,103,269,427,1050,879,33
2017,Bournemouth,22,38.0,509,324,272,187,50,198,525,37.7,327,453,160,293,367,876,1129,25
2017,Brighton,24,38.0,599,380,360,205,34,205,642,31.9,437,430,190,240,449,1048,1182,18
2017,Burnley,24,38.0,533,355,272,217,44,204,553,36.9,349,457,191,266,400,933,1300,8
2017,Chelsea,26,38.0,636,426,321,251,64,208,550,37.8,342,365,107,258,424,1060,842,24
2017,Crystal Palace,28,38.0,686,447,393,237,56,260,666,39.0,406,466,117,349,552,1238,1110,22
2017,Everton,30,38.0,644,447,360,206,78,223,612,36.4,389,426,160,266,514,1158,1308,22
2017,Huddersfield,25,38.0,743,502,354,306,83,249,630,39.5,381,453,118,335,518,1261,1129,22
2017,Leicester City,27,38.0,630,417,332,249,49,208,616,33.8,408,465,130,335,414,1044,1007,17
2017,Liverpool,27,38.0,637,450,265,285,87,196,521,37.6,325,388,71,317,379,1016,788,12
2017,Manchester City,25,38.0,563,381,257,215,91,195,561,34.8,366,328,53,275,346,909,620,19
2017,Manchester Utd,27,38.0,564,369,275,218,71,173,555,31.2,382,382,112,270,481,1045,926,20
2017,Newcastle Utd,27,38.0,645,426,338,255,52,221,638,34.6,417,475,117,358,441,1086,1219,17
2017,Southampton,26,38.0,658,454,342,250,66,244,605,40.3,361,455,128,327,462,1120,1034,25
2017,Stoke City,30,38.0,678,437,370,252,56,228,600,38.0,372,424,142,282,461,1139,1265,20
2017,Swansea City,26,38.0,610,417,286,241,83,221,550,40.2,329,411,124,287,390,1000,1019,21
2017,Tottenham,25,38.0,618,399,272,259,87,212,537,39.5,325,360,74,286,380,998,878,22
2017,Watford,29,38.0,668,432,337,263,68,237,609,38.9,372,359,98,261,467,1135,997,17
2017,West Brom,24,38.0,603,385,336,204,63,218,625,34.9,407,420,148,272,470,1073,1087,9
2017,West Ham,27,38.0,621,410,327,238,56,235,620,37.9,385,437,154,283,482,1103,1085,17
2018,Arsenal,28,38.0,609,366,294,236,79,228,535,42.6,307,424,118,306,412,1021,798,28
2018,Bournemouth,28,38.0,525,299,285,185,55,216,494,43.7,278,405,152,253,371,896,1098,21
2018,Brighton,21,38.0,679,391,363,238,78,264,582,45.4,318,415,170,245,463,1142,1001,17
2018,Burnley,23,38.0,584,311,280,246,58,237,539,44.0,302,516,222,294,367,951,1156,19
2018,Cardiff City,25,38.0,655,375,357,234,64,241,607,39.7,366,490,147,343,529,1184,1034,18
2018,Chelsea,24,38.0,618,365,280,245,93,241,541,44.5,300,357,73,284,353,971,645,16
2018,Crystal Palace,26,38.0,733,446,398,270,65,281,590,47.6,309,441,141,300,445,1178,1011,17
2018,Everton,23,38.0,699,441,326,290,83,220,511,43.1,291,414,85,329,453,1152,877,21
2018,Fulham,28,38.0,596,362,310,231,55,224,524,42.7,300,425,144,281,434,1030,1030,28
2018,Huddersfield,31,38.0,708,425,323,315,70,263,625,42.1,362,496,130,366,531,1239,682,15
2018,Leicester City,25,38.0,675,393,344,277,54,237,549,43.2,312,429,96,333,438,1113,1034,24
2018,Liverpool,23,38.0,613,377,257,280,76,251,556,45.1,305,361,78,283,314,927,670,16
2018,Manchester City,21,38.0,518,327,214,215,89,193,467,41.3,274,319,63,256,362,880,570,15
2018,Manchester Utd,28,38.0,581,347,280,239,62,240,544,44.1,304,445,128,317,355,936,847,26
2018,Newcastle Utd,24,38.0,711,433,356,291,64,241,565,42.7,324,472,135,337,506,1217,1204,16
2018,Southampton,30,38.0,698,428,335,283,80,277,646,42.9,369,533,153,380,549,1247,1128,18
2018,Tottenham,28,38.0,627,373,310,237,80,268,577,46.4,309,415,112,303,325,952,823,20
2018,Watford,25,38.0,656,391,350,243,63,257,622,41.3,365,404,120,284,428,1084,1022,18
2018,West Ham,26,38.0,723,393,385,279,59,295,697,42.3,402,488,142,346,457,1180,926,16
2018,Wolves,21,38.0,720,408,385,284,51,283,664,42.6,381,499,148,351,501,1221,895,23
2019,Arsenal,29,38.0,584,336,296,217,71,249,612,40.7,363,398,141,257,351,935,754,18
2019,Aston Villa,28,38.0,523,291,285,174,64,223,597,37.4,374,456,184,272,423,946,928,26
2019,Bournemouth,27,38.0,507,299,254,206,47,207,567,36.5,360,439,160,279,475,982,1008,16
2019,Brighton,25,38.0,641,379,295,269,77,245,642,38.2,397,437,137,300,419,1060,750,15
2019,Burnley,22,38.0,547,344,238,241,68,240,585,41.0,345,450,175,275,387,934,901,15
2019,Chelsea,27,38.0,638,362,304,258,76,246,604,40.7,358,361,91,270,459,1097,631,14
2019,Crystal Palace,25,38.0,686,390,367,244,75,316,711,44.4,395,399,135,264,444,1130,856,18
2019,Everton,24,38.0,671,408,328,262,81,282,672,42.0,390,372,111,261,408,1079,778,13
2019,Leicester City,24,38.0,742,432,347,320,75,298,725,41.1,427,420,92,328,423,1165,767,16
2019,Liverpool,24,38.0,550,325,195,243,112,217,588,36.9,371,302,68,234,352,902,634,25
2019,Manchester City,24,38.0,514,301,204,210,100,230,605,38.0,375,292,66,226,352,866,495,21
2019,Manchester Utd,29,38.0,579,333,267,231,81,254,634,40.1,380,360,99,261,379,958,703,14
2019,Newcastle Utd,28,38.0,603,357,364,198,41,273,632,43.2,359,402,152,250,391,994,988,19
2019,Norwich City,30,38.0,628,379,359,210,59,267,700,38.1,433,453,171,282,397,1025,959,20
2019,Sheffield Utd,26,38.0,611,377,304,229,78,261,646,40.4,385,336,106,230,420,1031,931,16
2019,Southampton,25,38.0,706,416,325,287,94,324,793,40.9,469,488,124,364,425,1131,867,21
2019,Tottenham,29,38.0,665,415,331,281,53,253,681,37.2,428,441,148,293,381,1046,894,24
2019,Watford,26,38.0,657,369,347,249,61,267,713,37.4,446,396,135,261,424,1081,869,4
2019,West Ham,29,38.0,696,417,374,263,59,300,745,40.3,445,383,117,266,421,1117,789,16
2019,Wolves,21,38.0,646,367,358,227,61,281,685,41.0,404,378,109,269,437,1083,702,23
2020,Arsenal,29,38.0,456,252,206,184,66,212,547,38.8,335,368,113,255,351,807,643,16
2020,Aston Villa,24,38.0,530,282,262,202,66,250,571,43.8,321,438,159,279,387,917,783,17
2020,Brighton,27,38.0,628,334,297,251,80,252,603,41.8,351,417,97,320,425,1053,604,8
2020,Burnley,25,38.0,507,293,241,203,63,229,564,40.6,335,440,180,260,416,923,824,11
2020,Chelsea,27,38.0,612,341,257,282,73,231,570,40.5,339,420,83,337,382,994,661,16
2020,Crystal Palace,24,38.0,636,366,329,234,73,283,620,45.6,337,447,138,309,396,1032,774,13
2020,Everton,29,38.0,640,381,325,242,73,266,664,40.1,398,458,157,301,392,1032,847,19
2020,Fulham,28,38.0,601,329,282,231,88,254,581,43.7,327,356,95,261,437,1038,794,13
2020,Leeds United,23,38.0,740,417,378,279,83,310,769,40.3,459,406,149,257,397,1137,646,26
2020,Leicester City,27,38.0,681,403,319,263,99,295,676,43.6,381,386,90,296,438,1119,685,9
2020,Liverpool,28,38.0,526,303,195,231,100,220,543,40.5,323,338,58,280,347,873,563,20
2020,Manchester City,24,38.0,498,271,198,212,88,234,576,40.6,342,310,82,228,319,817,453,11
2020,Manchester Utd,29,38.0,551,311,252,239,60,231,572,40.4,341,418,116,302,386,937,634,20
2020,Newcastle Utd,27,38.0,512,268,257,213,42,207,547,37.8,340,423,160,263,362,874,908,10
2020,Sheffield Utd,27,38.0,634,356,325,239,70,294,720,40.8,426,442,152,290,351,985,839,19
2020,Southampton,29,38.0,727,419,335,325,67,341,731,46.6,390,439,95,344,401,1128,681,10
2020,Tottenham,24,38.0,636,361,313,244,79,277,683,40.6,406,434,147,287,342,978,795,15
2020,West Brom,30,38.0,581,328,329,192,60,271,656,41.3,385,455,159,296,435,1016,876,13
2020,West Ham,24,38.0,514,280,269,195,50,224,573,39.1,349,405,124,281,437,951,779,11
2020,Wolves,27,38.0,588,335,322,220,46,277,611,45.3,334,359,117,242,432,1020,727,15
2021,Arsenal,27,38.0,540,311,261,195,84,244,500,48.8,256,386,123,263,296,836,658,20
2021,Aston Villa,31,38.0,634,382,300,259,75,300,649,46.2,349,453,140,313,339,973,693,13
2021,Brentford,29,38.0,607,342,299,228,80,291,616,47.2,325,383,113,270,393,1000,863,7
2021,Brighton,26,38.0,668,403,306,257,105,243,563,43.2,320,480,150,330,358,1026,723,12
2021,Burnley,23,38.0,590,324,273,235,82,250,534,46.8,284,509,211,298,410,1000,887,18
2021,Chelsea,26,38.0,621,348,267,269,85,257,567,45.3,310,408,96,312,347,968,641,15
2021,Crystal Palace,24,38.0,637,374,323,236,78,273,575,47.5,302,452,135,317,333,970,761,5
2021,Everton,33,38.0,705,402,369,252,84,336,735,45.7,399,496,140,356,365,1070,815,15
2021,Leeds United,29,38.0,787,437,396,298,93,408,886,46.0,478,473,143,330,395,1182,621,15
2021,Leicester City,28,38.0,690,384,336,270,84,306,720,42.5,414,469,146,323,367,1057,777,15
2021,Liverpool,27,38.0,554,320,207,240,107,233,576,40.5,343,359,74,285,340,894,523,8
2021,Manchester City,26,38.0,498,284,183,214,101,227,509,44.6,282,267,55,212,279,777,403,7
2021,Manchester Utd,29,38.0,585,358,320,197,68,265,608,43.6,343,404,133,271,340,925,704,20
2021,Newcastle Utd,29,38.0,659,383,334,266,59,304,641,47.4,337,420,162,258,360,1019,776,14
2021,Norwich City,28,38.0,614,368,322,242,50,297,714,41.6,417,450,180,270,381,995,860,14
2021,Southampton,25,38.0,602,340,285,243,74,248,581,42.7,333,430,132,298,446,1048,795,13
2021,Tottenham,25,38.0,598,349,286,244,68,262,584,44.9,322,470,161,309,355,953,793,15
2021,Watford,30,38.0,614,356,341,213,60,278,626,44.4,348,440,148,292,444,1058,899,19
2021,West Ham,25,38.0,534,301,273,199,62,240,557,43.1,317,420,175,245,374,908,781,5
2021,Wolves,26,38.0,673,377,377,242,54,273,671,40.7,398,437,135,302,389,1062,820,20
2022,Arsenal,26,38.0,568,343,238,212,118,249,510,48.8,261,362,86,276,237,805,599,23
2022,Aston Villa,26,38.0,632,338,305,251,76,312,648,48.1,336,438,118,320,324,956,714,14
2022,Bournemouth,31,38.0,618,371,316,249,53,256,614,41.7,358,499,170,329,353,971,1027,11
2022,Brentford,25,38.0,588,338,271,228,89,253,597,42.4,344,456,168,288,341,929,822,14
2022,Brighton,29,38.0,616,340,270,242,104,266,561,47.4,295,392,104,288,303,919,432,15
2022,Chelsea,32,38.0,740,445,363,267,110,333,656,50.8,323,466,108,358,341,1081,661,21
2022,Crystal Palace,26,38.0,690,421,354,246,90,281,532,52.8,251,463,119,344,359,1049,807,7
2022,Everton,28,38.0,708,424,362,257,89,309,619,49.9,310,510,180,330,390,1098,874,17
2022,Fulham,29,38.0,625,350,295,229,101,299,588,50.9,289,455,125,330,340,965,749,15
2022,Leeds United,29,38.0,840,480,376,343,121,412,870,47.4,458,536,131,405,392,1232,734,18
2022,Leicester City,28,38.0,699,412,345,291,63,308,677,45.5,369,517,170,347,367,1066,777,12
2022,Liverpool,28,38.0,590,370,228,250,112,281,651,43.2,370,350,74,276,333,923,568,20
2022,Manchester City,24,38.0,471,272,185,198,88,212,462,45.9,250,339,95,244,223,694,402,9
2022,Manchester Utd,26,38.0,657,400,343,231,83,300,600,50.0,300,496,146,350,352,1009,771,11
2022,Newcastle Utd,27,38.0,607,360,268,254,85,307,642,47.8,335,448,116,332,333,940,680,10
2022,Nott'ham Forest,33,38.0,659,387,380,201,78,296,589,50.3,293,500,156,344,349,1008,944,7
2022,Southampton,36,38.0,714,426,378,279,57,297,612,48.5,315,542,165,377,427,1141,852,11
2022,Tottenham,29,38.0,619,353,325,215,79,275,574,47.9,299,428,148,280,340,959,762,20
2022,West Ham,25,38.0,608,336,290,226,92,270,563,48.0,293,415,139,276,408,1016,810,10
2022,Wolves,32,38.0,660,370,363,222,75,285,616,46.3,331,497,175,322,279,939,817,19
2023,Arsenal,25,38.0,610,348,257,246,107,271,543,49.9,272,412,106,306,292,902,515,18
2023,Aston Villa,31,38.0,547,311,269,210,68,260,550,47.3,290,389,113,276,236,783,597,13
2023,Bournemouth,30,38.0,693,410,301,281,111,325,688,47.2,363,504,153,351,357,1050,817,16
2023,Brentford,28,38.0,677,399,349,250,78,317,697,45.5,380,474,142,332,378,1055,903,18
2023,Brighton,30,38.0,644,366,292,252,100,307,658,46.7,351,437,140,297,288,932,603,21
2023,Burnley,31,38.0,607,342,282,247,78,284,584,48.6,300,477,169,308,280,887,837,22
2023,Chelsea,32,38.0,663,376,325,235,103,323,630,51.3,307,448,166,282,298,961,785,24
2023,Crystal Palace,26,38.0,788,464,373,301,114,337,609,55.3,272,456,122,334,323,1111,927,6
2023,Everton,26,38.0,743,442,371,261,111,347,701,49.5,354,479,177,302,358,1101,882,12
2023,Fulham,25,38.0,679,384,339,260,80,346,678,51.0,332,437,117,320,371,1050,744,14
2023,Liverpool,30,38.0,677,418,274,290,113,341,768,44.4,427,475,108,367,292,969,583,19
2023,Luton Town,28,38.0,654,368,330,236,88,299,616,48.5,317,493,183,310,325,979,916,21
2023,Manchester City,25,38.0,517,305,183,221,113,222,458,48.5,236,353,75,278,233,750,457,17
2023,Manchester Utd,31,38.0,676,409,334,240,102,349,715,48.8,366,534,207,327,313,989,884,12
2023,Newcastle Utd,32,38.0,661,391,316,254,91,302,681,44.3,379,497,151,346,285,946,682,16
2023,Nott'ham Forest,33,38.0,728,430,437,219,72,326,609,53.5,283,489,168,321,331,1059,968,13
2023,Sheffield Utd,35,38.0,709,405,375,248,86,299,635,47.1,336,514,180,334,348,1057,1042,18
2023,Tottenham,29,38.0,724,451,335,264,125,360,691,52.1,331,445,132,313,355,1079,707,24
2023,West Ham,26,38.0,684,426,350,254,80,307,607,50.6,300,487,180,307,361,1045,906,9
2023,Wolves,27,38.0,739,430,415,247,77,312,607,51.4,295,506,173,333,284,1023,828,16
2024,Arsenal,25,38.0,598,348,220,249,129,260,515,50.5,255,328,106,222,225,823,680,33
2024,Aston Villa,28,38.0,637,372,293,249,95,310,546,56.8,236,329,107,222,240,877,788,43
2024,Bournemouth,29,38.0,691,399,290,299,102,301,627,48.0,326,459,136,323,351,1042,1013,22
2024,Brentford,28,38.0,633,380,289,223,121,314,596,52.7,282,480,199,281,285,918,1040,28
2024,Brighton,32,38.0,705,431,287,297,121,350,703,49.8,353,439,122,317,315,1020,762,29
2024,Chelsea,29,38.0,588,371,243,244,101,273,536,50.9,263,356,103,253,272,860,695,45
2024,Crystal Palace,29,38.0,767,450,374,300,93,324,643,50.4,319,485,144,341,334,1101,1088,19
2024,Everton,26,38.0,732,433,366,269,97,338,656,51.5,318,392,138,254,345,1077,1088,25
2024,Fulham,26,38.0,679,411,327,259,93,289,565,51.2,276,382,113,269,302,981,914,33
2024,Ipswich Town,32,38.0,589,340,294,214,81,281,604,46.5,323,436,185,251,303,892,1102,39
2024,Leicester City,32,38.0,728,431,361,278,89,336,695,48.3,359,505,198,307,327,1055,987,31
2024,Liverpool,24,38.0,642,391,271,267,104,340,656,51.8,316,367,97,270,299,941,724,31
2024,Manchester City,30,38.0,497,299,183,216,98,214,449,47.7,235,331,89,242,229,726,619,35
2024,Manchester Utd,31,38.0,817,493,394,305,118,400,723,55.3,323,386,107,279,358,1175,759,26
2024,Newcastle Utd,24,38.0,603,371,275,235,93,306,604,50.7,298,411,141,270,270,873,884,34
2024,Nott'ham Forest,23,38.0,698,419,406,225,67,343,670,51.2,327,427,157,270,322,1020,1220,24
2024,Southampton,36,38.0,652,378,310,266,76,280,584,47.9,304,433,201,232,305,957,988,51
2024,Tottenham,31,38.0,661,414,285,271,105,296,598,49.5,302,448,159,289,322,983,821,41
2024,West Ham,27,38.0,654,388,317,253,84,290,532,54.5,242,440,169,271,331,985,1037,28
2024,Wolves,32,38.0,801,471,412,305,84,373,669,55.8,296,437,137,300,298,1099,947,25
